Source,Target
14516,230
15043,230
15107,230
789,232
1813,232
3860,232
11701,232
789,234
6756,234
14332,234
3978,236
8779,236
12276,236
4,243
36,243
201,243
363,243
621,243
740,243
830,243
1173,243
1375,243
1738,243
1813,243
2132,243
2808,243
3007,243
3206,243
3219,243
3892,243
4289,243
4927,243
4964,243
4983,243
5606,243
5712,243
5925,243
6166,243
6312,243
6946,243
7134,243
7335,243
7549,243
7945,243
8255,243
8576,243
8605,243
8841,243
8965,243
9032,243
9169,243
9257,243
9550,243
9905,243
10199,243
11008,243
11107,243
11457,243
11773,243
11919,243
11938,243
12116,243
12580,243
12825,243
12886,243
13055,243
13079,243
13330,243
13457,243
13590,243
14051,243
14369,243
14676,243
14950,243
341,247
357,247
621,247
664,247
806,247
830,247
835,247
1050,247
1077,247
1159,247
1427,247
1975,247
2177,247
2378,247
2788,247
3069,247
3110,247
3138,247
3306,247
3671,247
3687,247
3744,247
3932,247
3936,247
4026,247
4060,247
4613,247
4634,247
4833,247
4983,247
5355,247
5389,247
5468,247
5561,247
5651,247
6140,247
6166,247
6226,247
6242,247
6298,247
6482,247
7213,247
7273,247
7531,247
7887,247
8089,247
8167,247
8724,247
8850,247
8858,247
8952,247
9034,247
9035,247
9199,247
9291,247
9363,247
9596,247
9627,247
9713,247
9905,247
10199,247
10438,247
10517,247
10999,247
11323,247
11436,247
11457,247
11808,247
11811,247
11842,247
11846,247
11856,247
11919,247
12116,247
12460,247
12819,247
12874,247
13253,247
13304,247
13414,247
13457,247
13590,247
13761,247
13770,247
13947,247
14416,247
14466,247
14513,247
14566,247
14649,247
14934,247
15164,247
520,250
1068,250
1813,250
3860,250
4452,250
4785,250
4983,250
5651,250
6166,250
6756,250
7549,250
8089,250
8255,250
8576,250
9789,250
9867,250
11676,250
11751,250
12172,250
13219,250
14589,250
916,251
2894,251
4652,251
4661,251
5206,251
10097,251
13290,251
1973,252
2434,252
3680,252
4793,252
5128,252
6166,252
6719,252
9337,252
9401,252
9725,252
9789,252
13369,252
13706,252
10097,253
12512,253
13877,253
740,255
1068,255
1535,255
1813,255
1973,255
2309,255
3206,255
5385,255
5925,255
6941,255
7602,255
7632,255
7881,255
8762,255
9161,255
9752,255
9789,255
10637,255
10722,255
10999,255
11337,255
11701,255
11818,255
12172,255
14359,255
15107,255
15245,255
6166,257
10097,262
13038,263
3259,266
3860,266
4785,266
13290,266
6840,267
10537,267
899,269
6166,269
6756,269
9789,269
11843,269
4,270
410,270
705,270
740,270
789,270
864,270
899,270
908,270
1157,270
1535,270
1813,270
2216,270
2278,270
2509,270
2974,270
3206,270
3498,270
4222,270
4362,270
4400,270
4785,270
5147,270
5346,270
5545,270
5606,270
5925,270
5968,270
7137,270
8255,270
8403,270
8737,270
9169,270
9550,270
9789,270
10199,270
10403,270
10690,270
10736,270
11337,270
11777,270
12172,270
12694,270
12819,270
13024,270
13457,270
14129,270
14332,270
15043,270
48,271
826,271
899,271
1813,271
2934,271
3035,271
3259,271
3299,271
4367,271
5206,271
5680,271
5813,271
6693,271
6719,271
8844,271
11049,271
11674,271
12699,271
13246,271
13290,271
13697,271
14427,271
4,272
121,272
389,272
559,272
1287,272
1726,272
2571,272
2612,272
2718,272
3206,272
3616,272
4544,272
4948,272
5122,272
6177,272
7702,272
8089,272
8255,272
8576,272
9169,272
9768,272
9853,272
9987,272
9999,272
10121,272
10199,272
10690,272
11705,272
12405,272
12437,272
12653,272
12701,272
12788,272
12798,272
12874,272
13105,272
13219,272
13449,272
13990,272
14290,272
14370,272
14742,272
15141,272
9304,276
10097,276
11879,276
201,279
389,279
680,279
789,279
1774,279
2788,279
3652,279
8952,279
9723,279
10199,279
10383,279
11676,279
11751,279
11934,279
12437,279
15189,279
7134,280
899,282
3259,282
5206,282
5680,282
6166,282
6756,282
7556,282
8808,282
9488,282
9789,282
10097,282
11624,282
11674,282
11843,282
11879,282
12373,282
13246,282
13290,282
14950,282
789,284
1535,284
1973,284
2166,284
2974,284
2994,284
3206,284
3820,284
4289,284
5017,284
5385,284
6312,284
7549,284
7602,284
7767,284
8242,284
8737,284
9161,284
9180,284
9337,284
9725,284
9752,284
9789,284
10637,284
12040,284
341,289
389,289
680,289
789,289
1068,289
1199,289
1813,289
3206,289
3887,289
4211,289
4452,289
4907,289
5385,289
5929,289
6166,289
6756,289
7602,289
7881,289
8952,289
9169,289
9789,289
10272,289
11919,289
12699,289
13369,289
13672,289
342,290
357,294
476,294
752,294
767,294
974,294
1778,294
2393,294
2604,294
2852,294
2950,294
2975,294
3175,294
3221,294
3251,294
3377,294
3488,294
3501,294
3868,294
4534,294
4546,294
4608,294
4650,294
4692,294
4702,294
4720,294
5168,294
5266,294
5277,294
5293,294
5482,294
5521,294
5802,294
6363,294
6583,294
6762,294
7190,294
7197,294
7347,294
7407,294
7592,294
7919,294
8100,294
8302,294
8377,294
8416,294
8507,294
8571,294
8691,294
8954,294
9017,294
9311,294
9368,294
9509,294
9557,294
9608,294
9622,294
9740,294
9745,294
9912,294
9938,294
10004,294
10039,294
10470,294
10502,294
10506,294
10507,294
10594,294
10658,294
10982,294
11087,294
11315,294
11852,294
11927,294
11942,294
12399,294
12435,294
12529,294
12546,294
12628,294
12857,294
12904,294
13041,294
13431,294
13499,294
13515,294
14055,294
14176,294
14299,294
14447,294
14553,294
14561,294
14567,294
14793,294
14959,294
15016,294
15034,294
10097,297
11843,297
11879,300
702,301
1275,301
1868,301
2138,301
2335,301
2391,301
2726,301
2781,301
3048,301
3512,301
3815,301
3823,301
4579,301
4595,301
4889,301
5407,301
6832,301
7622,301
8252,301
9610,301
9765,301
9904,301
9913,301
10604,301
10773,301
11187,301
11231,301
11265,301
11917,301
12046,301
13123,301
13384,301
13417,301
13694,301
13745,301
14136,301
14553,301
14764,301
14793,301
10097,304
294,306
576,306
767,306
816,306
916,306
1484,306
1677,306
2793,306
2926,306
3552,306
3823,306
4763,306
4822,306
4830,306
5266,306
5813,306
7873,306
9153,306
9506,306
9608,306
9610,306
9987,306
10509,306
10776,306
10884,306
11206,306
11283,306
11697,306
12075,306
13033,306
13074,306
13233,306
13635,306
13780,306
14446,306
14515,306
14672,306
1950,309
2097,309
2577,309
2894,309
4964,309
5382,309
8715,309
8844,309
10763,309
48,310
10097,310
11843,310
12699,310
4452,313
4785,313
6166,313
6382,313
7602,313
9789,313
10097,313
11843,313
4,314
149,314
418,314
621,314
789,314
975,314
996,314
1074,314
1287,314
1404,314
1482,314
1813,314
2348,314
2808,314
2994,314
3007,314
3138,314
3936,314
4276,314
4494,314
4744,314
4927,314
4983,314
5017,314
6109,314
6122,314
6166,314
6248,314
6298,314
6656,314
7510,314
7769,314
8403,314
8527,314
8827,314
8858,314
8950,314
8952,314
9493,314
10005,314
10199,314
10690,314
10797,314
11764,314
11846,314
12158,314
12172,314
12437,314
13219,314
13457,314
13706,314
13812,314
14198,314
14285,314
14332,314
14538,314
10097,318
1577,320
2894,320
2934,320
5206,320
6064,320
14427,320
14446,320
899,321
1813,321
2994,321
6166,321
6756,321
7549,321
9789,321
10097,323
11843,323
740,326
757,326
1221,326
1738,326
1813,326
2221,326
3174,326
3744,326
3860,326
3887,326
4507,326
4696,326
5053,326
5831,326
6640,326
7188,326
7254,326
7335,326
7549,326
7824,326
8403,326
8737,326
8952,326
9401,326
9521,326
10199,326
11323,326
11808,326
11842,326
11856,326
11910,326
11919,326
11922,326
12344,326
12405,326
13061,326
13069,326
13163,326
13369,326
13457,326
13683,326
13809,326
13812,326
14332,326
14589,326
14742,326
15107,326
740,327
789,327
899,327
1813,327
2166,327
2311,327
3887,327
3933,327
5128,327
5385,327
5680,327
6166,327
6420,327
6756,327
6932,327
7549,327
7556,327
7824,327
7859,327
8259,327
8952,327
9219,327
9789,327
10364,327
10403,327
10736,327
11660,327
12609,327
13290,327
13394,327
1291,328
5206,328
10184,328
11458,328
13290,328
5813,332
10097,335
13654,336
9,341
168,341
289,341
697,341
766,341
866,341
970,341
1078,341
1307,341
1409,341
1435,341
1482,341
1529,341
1581,341
1644,341
2002,341
2089,341
2196,341
2298,341
2364,341
2424,341
2538,341
2755,341
3138,341
3440,341
3606,341
3725,341
4037,341
4048,341
4161,341
4286,341
4473,341
4810,341
4814,341
4853,341
5110,341
5294,341
5337,341
5688,341
6283,341
6291,341
6463,341
6599,341
6755,341
6789,341
6881,341
7273,341
7475,341
7518,341
7522,341
7547,341
7655,341
7672,341
7769,341
8175,341
8297,341
8737,341
8799,341
8846,341
8861,341
8866,341
9100,341
9315,341
9358,341
9363,341
9449,341
9493,341
9813,341
9959,341
10006,341
10063,341
10232,341
10435,341
10503,341
10505,341
10514,341
10549,341
10580,341
10691,341
10762,341
10964,341
11068,341
11186,341
11300,341
11457,341
11484,341
11753,341
11773,341
11786,341
11816,341
12040,341
12354,341
12694,341
12714,341
12792,341
12899,341
13056,341
13079,341
13219,341
13394,341
13540,341
13585,341
13590,341
13827,341
13842,341
13912,341
13979,341
14067,341
14369,341
14718,341
14766,341
14837,341
14841,341
290,342
3035,342
3259,342
11674,342
13290,342
554,344
921,344
2148,344
5206,344
8667,344
11408,344
11549,344
36,345
201,345
389,345
584,345
792,345
830,345
1077,345
1156,345
1173,345
1287,345
1813,345
2737,345
3007,345
3671,345
3945,345
4276,345
4677,345
4746,345
4927,345
5110,345
5122,345
6005,345
6140,345
6166,345
6343,345
6420,345
6463,345
6656,345
6741,345
6744,345
6755,345
7429,345
7753,345
8259,345
8952,345
9169,345
9219,345
9905,345
10199,345
10463,345
10620,345
10736,345
11570,345
11816,345
12144,345
12437,345
12580,345
13095,345
13817,345
14285,345
14359,345
14454,345
15245,345
48,349
899,349
1163,349
1813,349
3035,349
6756,349
9596,349
11674,349
12401,349
12699,349
3259,352
13033,352
13290,352
4,356
9,356
14,356
257,356
584,356
822,356
920,356
1173,356
1268,356
1404,356
1928,356
2785,356
2808,356
2853,356
2915,356
2921,356
3007,356
3138,356
3932,356
3933,356
4286,356
5015,356
5199,356
5468,356
5864,356
6248,356
6656,356
7189,356
7745,356
8089,356
8403,356
8535,356
8576,356
8737,356
8870,356
9853,356
9905,356
9917,356
9926,356
10232,356
10383,356
10505,356
10514,356
11323,356
11846,356
11919,356
12040,356
12261,356
12701,356
12899,356
13061,356
13219,356
13335,356
13531,356
13590,356
13809,356
14676,356
14742,356
14862,356
14870,356
15220,356
1813,357
3739,357
5385,357
6166,357
8058,357
10120,357
6756,359
10097,359
11843,359
13246,359
13632,359
294,361
517,361
1983,361
2030,361
2069,361
3259,361
3812,361
5206,361
7609,361
8748,361
9153,361
9608,361
10097,361
11674,361
13290,361
13635,361
13897,361
818,363
975,363
2843,363
3135,363
4651,363
4785,363
4983,363
5925,363
6888,363
7189,363
7753,363
8089,363
9199,363
9227,363
10121,363
10333,363
10435,363
10437,363
10805,363
11846,363
12172,363
13989,363
14138,363
14755,363
15043,363
4767,366
5680,366
6756,366
8999,366
10097,366
11982,366
14880,366
13290,367
789,372
899,372
6166,372
6756,372
8737,372
9789,372
13191,372
14427,372
3035,378
5206,378
11674,378
13290,378
3552,381
10097,381
916,382
921,382
1743,382
3732,382
6756,382
10097,382
11843,382
13246,382
14446,382
9840,383
11674,383
13290,383
1813,385
6166,385
6756,385
9789,385
10097,385
740,386
899,386
1813,386
3035,386
3259,386
4577,386
4840,386
5680,386
6756,386
10097,386
10964,386
11049,386
11264,386
11843,386
13290,386
14950,386
2354,388
36,389
45,389
169,389
176,389
218,389
230,389
279,389
461,389
473,389
497,389
503,389
577,389
606,389
673,389
762,389
855,389
866,389
908,389
927,389
1060,389
1067,389
1083,389
1157,389
1257,389
1305,389
1324,389
1427,389
1430,389
1486,389
1644,389
1699,389
1786,389
1792,389
1835,389
1959,389
1987,389
2121,389
2180,389
2222,389
2269,389
2297,389
2302,389
2328,389
2520,389
2534,389
2644,389
2757,389
2796,389
2799,389
2866,389
2881,389
3058,389
3069,389
3179,389
3180,389
3337,389
3356,389
3382,389
3399,389
3496,389
3500,389
3652,389
3687,389
3725,389
3765,389
3820,389
3855,389
3863,389
3945,389
4026,389
4057,389
4063,389
4087,389
4112,389
4266,389
4311,389
4339,389
4413,389
4480,389
4521,389
4634,389
4696,389
4756,389
4814,389
4893,389
4948,389
4988,389
5080,389
5157,389
5193,389
5222,389
5260,389
5294,389
5310,389
5330,389
5698,389
5710,389
5760,389
5761,389
5821,389
5854,389
5860,389
5872,389
5885,389
6174,389
6262,389
6298,389
6391,389
6482,389
6512,389
6595,389
6599,389
6702,389
6800,389
6944,389
6946,389
6951,389
7000,389
7001,389
7002,389
7122,389
7157,389
7167,389
7273,389
7299,389
7456,389
7475,389
7518,389
7547,389
7557,389
7621,389
7643,389
7824,389
7866,389
7941,389
7964,389
7975,389
7991,389
8176,389
8247,389
8260,389
8293,389
8323,389
8374,389
8456,389
8622,389
8643,389
8754,389
8769,389
8858,389
8870,389
8952,389
9035,389
9068,389
9100,389
9177,389
9257,389
9291,389
9396,389
9545,389
9673,389
9679,389
9777,389
9781,389
9850,389
9944,389
9993,389
10005,389
10108,389
10120,389
10133,389
10194,389
10204,389
10218,389
10435,389
10566,389
10672,389
10695,389
10778,389
10797,389
10837,389
10864,389
10875,389
10899,389
10931,389
10999,389
11130,389
11252,389
11300,389
11301,389
11441,389
11459,389
11548,389
11584,389
11609,389
11612,389
11733,389
11743,389
11753,389
11842,389
11910,389
12172,389
12201,389
12261,389
12460,389
12637,389
12695,389
12834,389
12914,389
13079,389
13102,389
13172,389
13205,389
13245,389
13281,389
13304,389
13371,389
13384,389
13401,389
13449,389
13459,389
13466,389
13517,389
13585,389
13620,389
13763,389
13816,389
13907,389
13919,389
13990,389
13997,389
14067,389
14105,389
14259,389
14372,389
14410,389
14457,389
14464,389
14466,389
14470,389
14481,389
14580,389
14694,389
14755,389
14827,389
14862,389
14937,389
14944,389
14966,389
15000,389
15044,389
15127,389
15141,389
15164,389
15177,389
15204,389
15248,389
789,390
828,390
899,390
1813,390
2166,390
2974,390
3206,390
3219,390
3887,390
6166,390
6756,390
7549,390
9161,390
9169,390
9337,390
9725,390
9789,390
10097,390
10573,390
10637,390
11660,390
13369,390
14950,390
789,392
1813,392
2166,392
2994,392
11856,392
14332,392
4,393
44,393
121,393
201,393
341,393
577,393
584,393
705,393
830,393
1024,393
1068,393
1136,393
1173,393
1287,393
1404,393
2196,393
2538,393
2582,393
2612,393
2878,393
2974,393
3007,393
3138,393
3206,393
3857,393
3932,393
3986,393
3998,393
4289,393
4525,393
4983,393
5015,393
5017,393
5385,393
6074,393
6140,393
7745,393
7769,393
8241,393
8255,393
8458,393
8739,393
8952,393
9034,393
9199,393
9493,393
10199,393
11323,393
11328,393
11751,393
12172,393
12405,393
12437,393
12580,393
12874,393
13163,393
13219,393
13457,393
13685,393
13989,393
14589,393
14946,393
6867,395
1813,398
5680,398
6756,398
5090,401
7423,402
789,404
830,404
1813,404
9789,404
11624,404
13369,404
2,410
270,410
437,410
1156,410
1738,410
1973,410
2108,410
2214,410
2738,410
2994,410
3174,410
3206,410
3338,410
3703,410
4886,410
5147,410
5337,410
5385,410
6177,410
6262,410
6594,410
6866,410
7416,410
7891,410
8952,410
9161,410
9180,410
9337,410
9768,410
10403,410
10637,410
10779,410
11068,410
11405,410
12580,410
13172,410
14481,410
14538,410
553,411
818,411
927,411
1330,411
2797,411
2808,411
3765,411
4544,411
5061,411
5651,411
6380,411
6828,411
7002,411
8737,411
8952,411
9337,411
9514,411
10121,411
10776,411
11856,411
12172,411
13061,411
13369,411
13457,411
13812,411
14332,411
14538,411
14589,411
14870,411
15207,411
389,412
1287,412
1404,412
1535,412
2166,412
2974,412
3860,412
4785,412
5017,412
6756,412
7204,412
7602,412
7745,412
9789,412
10097,412
10364,412
11705,412
13817,412
14332,412
789,414
899,414
1813,414
3259,414
6166,414
6756,414
7587,414
10952,414
11674,414
11843,414
13246,414
13290,414
14427,414
2148,417
2454,417
6756,417
7556,417
9488,417
11674,417
12373,417
108,418
314,418
766,418
1024,418
1482,418
1581,418
2687,418
2765,418
3055,418
3098,418
3151,418
3380,418
3404,418
3661,418
3671,418
3932,418
4057,418
4286,418
4400,418
4460,418
4821,418
4893,418
5147,418
5337,418
5611,418
5761,418
5864,418
5968,418
6463,418
6838,418
6941,418
7271,418
7891,418
8242,418
8297,418
8754,418
9100,418
9180,418
9255,418
9315,418
9401,418
9747,418
10232,418
10238,418
10452,418
10475,418
10566,418
10794,418
11151,418
11186,418
11383,418
11459,418
11461,418
11572,418
11856,418
12376,418
12631,418
12701,418
12788,418
12815,418
12899,418
13055,418
13414,418
13534,418
13947,418
13979,418
14003,418
14067,418
14129,418
14742,418
14845,418
15220,418
916,421
2256,421
