Source,Target
13675,268
15054,268
1566,273
9587,273
6636,274
7096,274
2463,275
5822,275
5268,277
6781,277
7259,277
9421,277
14437,278
2210,281
2972,281
4123,281
5261,281
6636,281
7096,281
7493,281
9369,281
9421,281
11492,281
11858,281
12672,281
13333,281
6636,286
7096,286
11858,286
2274,287
10772,287
12331,287
14363,287
31,288
65,288
1008,288
1042,288
1109,288
1112,288
1671,288
2373,288
2463,288
3762,288
3843,288
4001,288
4378,288
5268,288
5782,288
6182,288
6801,288
7174,288
7447,288
8473,288
8588,288
8839,288
8882,288
9202,288
9242,288
10147,288
10486,288
10670,288
10828,288
11060,288
11492,288
11669,288
11698,288
12042,288
12956,288
13437,288
13986,288
14087,288
14257,288
14458,288
65,291
793,291
797,291
1118,291
1544,291
1671,291
2440,291
2670,291
3872,291
4246,291
4899,291
4951,291
5658,291
5804,291
5903,291
6055,291
6084,291
6754,291
6801,291
6986,291
7099,291
7337,291
7447,291
7732,291
8012,291
8265,291
8296,291
8473,291
8588,291
9366,291
10486,291
10828,291
11060,291
11131,291
11698,291
11868,291
11993,291
12042,291
12330,291
12962,291
13266,291
13494,291
14087,291
14257,291
14458,291
15201,291
2972,292
6636,292
7096,292
11858,292
13333,292
1510,293
1636,293
1860,293
4535,293
5268,293
5743,293
7803,293
9720,293
12940,293
14381,293
7096,295
13333,295
4947,296
5459,296
6266,296
11492,296
13333,296
213,298
2972,298
5261,298
5268,298
5459,298
5639,298
5878,298
6636,298
6864,298
7096,298
8135,298
8177,298
8575,298
9051,298
10377,298
10989,298
11492,298
11858,298
12755,298
13259,298
13333,298
14381,298
14707,298
14982,298
7096,299
13333,299
90,302
137,302
635,302
679,302
824,302
842,302
986,302
992,302
1263,302
1559,302
2076,302
2081,302
2117,302
2313,302
2836,302
2966,302
3369,302
3709,302
3776,302
4229,302
4258,302
4506,302
4537,302
4664,302
4667,302
4866,302
4968,302
5289,302
5887,302
6035,302
6081,302
6087,302
6137,302
6170,302
6366,302
6964,302
7004,302
7077,302
7118,302
7144,302
7226,302
7334,302
7848,302
8277,302
8376,302
8426,302
8482,302
8499,302
8577,302
8646,302
8753,302
8824,302
8842,302
9070,302
9265,302
9412,302
9654,302
9696,302
9737,302
9897,302
10007,302
10148,302
10495,302
10539,302
10772,302
11646,302
11759,302
12723,302
12737,302
12748,302
12871,302
12873,302
13151,302
13294,302
14217,302
14435,302
14526,302
14628,302
14709,302
14958,302
15227,302
100,303
4854,303
6266,303
6864,303
14334,303
422,305
1671,305
2744,305
2747,305
3682,305
3728,305
4228,305
4407,305
4854,305
4947,305
5459,305
5756,305
6014,305
6749,305
7174,305
7874,305
7970,305
8234,305
8495,305
11060,305
11492,305
11698,305
12263,305
12339,305
13111,305
13437,305
14257,305
14551,305
15054,305
7096,308
2972,312
3991,312
5268,312
6183,312
6636,312
7096,312
9043,312
9421,312
13333,312
14058,312
6636,317
7096,317
13333,317
63,319
182,319
433,319
552,319
630,319
798,319
844,319
883,319
1116,319
1230,319
1343,319
1393,319
1513,319
1804,319
2107,319
2131,319
2157,319
2249,319
2427,319
2588,319
2648,319
2859,319
3082,319
3145,319
3426,319
3621,319
3670,319
3895,319
3927,319
3937,319
3971,319
4125,319
4130,319
4361,319
4393,319
4478,319
4899,319
4951,319
5076,319
5239,319
5311,319
5342,319
5401,319
5445,319
5667,319
5922,319
5988,319
6007,319
6021,319
6117,319
6187,319
6305,319
6596,319
6602,319
6619,319
6708,319
6759,319
6848,319
6850,319
7178,319
7283,319
7351,319
7357,319
7709,319
7784,319
7898,319
8049,319
8133,319
8396,319
8544,319
8860,319
8882,319
8933,319
9237,319
9248,319
9461,319
9480,319
9496,319
9824,319
9877,319
9953,319
10195,319
10210,319
10227,319
10311,319
10409,319
10824,319
11035,319
11096,319
11098,319
11114,319
11156,319
11197,319
11304,319
11325,319
11424,319
11596,319
11707,319
11769,319
11782,319
11787,319
11854,319
11859,319
11860,319
12283,319
12683,319
12738,319
12820,319
12982,319
13003,319
13100,319
13146,319
13396,319
13443,319
13823,319
13932,319
13962,319
14007,319
14202,319
14363,319
14693,319
14777,319
14920,319
11473,325
6781,330
9421,330
5459,331
8839,331
433,333
1489,333
1671,333
2440,333
4495,333
6266,333
6712,333
7855,333
8588,333
10066,333
10146,333
11060,333
11349,333
13510,333
13942,333
4291,334
5268,334
6781,334
8588,334
9408,334
12839,334
2584,337
5261,337
5268,337
5459,337
6266,337
6864,337
7096,337
8575,337
11190,337
11492,337
12827,337
13333,337
14707,337
2463,338
2584,338
10147,338
13437,338
3991,339
7096,339
13604,339
31,343
65,343
100,343
573,343
605,343
624,343
730,343
1167,343
1545,343
2440,343
3897,343
4715,343
5268,343
5459,343
6266,343
6636,343
6864,343
7337,343
7447,343
7794,343
8473,343
8839,343
9408,343
9421,343
9462,343
10946,343
11060,343
11287,343
11536,343
11698,343
11785,343
11859,343
12108,343
12331,343
13437,343
13510,343
13986,343
14257,343
15054,343
2972,346
50,347
199,347
1623,347
1671,347
2440,347
2606,347
2767,347
3592,347
3924,347
4246,347
4559,347
4717,347
4727,347
4879,347
4951,347
4956,347
5658,347
6315,347
6791,347
6801,347
6821,347
7131,347
7242,347
7503,347
8049,347
8972,347
9202,347
9868,347
10087,347
10162,347
10791,347
11013,347
11349,347
11361,347
12042,347
13405,347
14087,347
14121,347
14371,347
15201,347
1402,350
1515,350
2734,350
4783,350
5639,350
6197,350
6636,350
7096,350
8562,350
8631,350
9123,350
10576,350
10941,350
11429,350
11997,350
12672,350
12940,350
13214,350
831,351
5261,351
6636,351
7096,351
7541,351
8694,351
10030,351
11492,351
11858,351
12331,351
13333,351
14707,351
465,354
2972,354
3776,354
5261,354
6636,354
7259,354
8135,354
11858,354
1489,355
2260,355
2349,355
3386,355
4178,355
4755,355
5452,355
5954,355
6529,355
7062,355
7096,355
7242,355
7259,355
7337,355
11060,355
12331,355
12956,355
13054,355
13266,355
15054,355
1671,358
4559,358
6128,358
7337,358
7440,358
8495,358
8588,358
9400,358
9903,358
10048,358
10087,358
10193,358
10486,358
10828,358
11060,358
12330,358
13210,358
13986,358
14087,358
14371,358
14458,358
3775,360
43,365
127,365
743,365
834,365
986,365
1509,365
1510,365
2807,365
2904,365
4535,365
4783,365
6039,365
6636,365
6796,365
7096,365
8446,365
8646,365
8694,365
9587,365
10772,365
11429,365
12057,365
12940,365
13124,365
13675,368
7162,369
2972,370
5261,370
5268,370
7096,370
9421,370
11858,370
13333,370
14058,370
1765,371
2283,371
5499,371
5502,371
5513,371
5954,371
6197,371
6636,371
7062,371
8548,371
11639,371
13109,371
6636,374
7096,374
13333,374
2972,376
5261,376
5459,376
5954,376
6266,376
7062,376
7096,376
7259,376
7734,376
7970,376
9421,376
10828,376
10946,376
13333,376
31,377
1112,377
2260,377
2463,377
3682,377
4001,377
5099,377
5268,377
5459,377
8588,377
9421,377
11429,377
14257,377
14707,377
844,384
2283,387
2463,387
2972,387
2983,387
4001,387
5261,387
5459,387
6266,387
6636,387
6864,387
7096,387
7970,387
11492,387
12331,387
2463,391
11698,391
1566,396
2584,396
3589,396
5883,396
6636,396
6654,396
13078,396
406,397
488,397
516,397
630,397
648,397
923,397
1085,397
1109,397
1451,397
1572,397
1610,397
1962,397
2058,397
2470,397
2539,397
2565,397
2790,397
3676,397
3762,397
3782,397
4012,397
5014,397
5163,397
5223,397
5230,397
5617,397
6084,397
6315,397
6346,397
6529,397
6592,397
6712,397
6861,397
7091,397
7147,397
7191,397
7242,397
7529,397
7771,397
7784,397
7791,397
7853,397
7970,397
8133,397
8350,397
8720,397
8728,397
8983,397
9382,397
9416,397
9462,397
9968,397
10144,397
10195,397
10490,397
10569,397
10670,397
10688,397
10692,397
10707,397
11090,397
11268,397
11354,397
11427,397
11672,397
11682,397
11948,397
12030,397
12038,397
12582,397
12713,397
12746,397
13266,397
13358,397
13823,397
13920,397
13932,397
14001,397
14155,397
14533,397
14627,397
15126,397
15201,397
5261,399
7096,399
5426,403
7719,403
9438,403
9563,403
10281,403
13674,403
100,405
552,405
1183,405
1580,405
1678,405
2430,405
2440,405
2573,405
3464,405
3682,405
3843,405
4342,405
4626,405
4727,405
4956,405
5323,405
5459,405
5842,405
6065,405
6117,405
6266,405
6314,405
6712,405
6864,405
7099,405
7242,405
7794,405
8177,405
8910,405
8946,405
8983,405
9480,405
9807,405
10879,405
11642,405
12042,405
12542,405
12549,405
12713,405
13003,405
13280,405
13422,405
13437,405
13510,405
13920,405
14381,405
14688,405
14976,405
15054,405
15201,405
397,406
948,406
1118,406
1401,406
1575,406
3848,406
4001,406
4559,406
4759,406
4951,406
5459,406
6029,406
6197,406
6266,406
6864,406
7048,406
7147,406
7242,406
7337,406
7571,406
7675,406
7970,406
8119,406
8234,406
9027,406
10087,406
10310,406
10862,406
11492,406
11698,406
12391,406
12713,406
12753,406
12866,406
13510,406
13726,406
14371,406
14543,406
14688,406
15201,406
2370,407
2463,407
3208,407
4021,407
4523,407
5985,407
7543,407
8121,407
8773,407
9047,407
10231,407
10984,407
12922,407
14815,407
2463,408
7734,408
11060,408
7096,413
9421,413
11502,413
13333,413
14058,413
350,415
992,415
1411,415
1510,415
1747,415
1817,415
1897,415
1964,415
2291,415
2551,415
2922,415
3589,415
4511,415
5477,415
5479,415
5883,415
6035,415
6197,415
6636,415
6796,415
7270,415
7334,415
7493,415
8352,415
9143,415
9718,415
10436,415
10892,415
11479,415
11571,415
11750,415
12862,415
13214,415
14108,415
14326,415
14612,415
14705,415
15048,415
15215,415
10568,416
992,419
1541,419
1566,419
1636,419
1789,419
2706,419
2734,419
2884,419
3589,419
4783,419
5639,419
6039,419
6197,419
7181,419
7493,419
7739,419
8120,419
8135,419
8631,419
10941,419
10989,419
11492,419
11586,419
13569,419
15048,419
7096,420
11492,420
14707,420
4559,422
4759,422
5452,422
6182,422
6266,422
6864,422
7614,422
7970,422
151,425
1455,425
5267,425
5459,425
6636,425
7162,425
9421,425
11492,425
11858,425
13333,425
2972,427
5268,427
5743,427
6636,427
6781,427
7096,427
8135,427
10989,427
12755,427
13333,427
14707,427
9421,429
31,433
319,433
333,433
449,433
477,433
524,433
593,433
703,433
823,433
1008,433
1097,433
1118,433
1460,433
1671,433
1678,433
1713,433
1824,433
2359,433
2405,433
2767,433
2998,433
3173,433
3200,433
3485,433
3585,433
3832,433
3843,433
4074,433
4118,433
4178,433
4272,433
4424,433
4728,433
4879,433
5049,433
5401,433
5658,433
6077,433
6116,433
6187,433
6407,433
6864,433
7021,433
7337,433
7545,433
7734,433
7794,433
7958,433
7962,433
8049,433
8347,433
8478,433
8534,433
8573,433
9170,433
9202,433
9225,433
9394,433
9823,433
9832,433
9952,433
9968,433
10066,433
10234,433
10486,433
10583,433
10732,433
10791,433
10874,433
10924,433
11682,433
12042,433
12097,433
12539,433
12713,433
12959,433
12997,433
13263,433
13266,433
13316,433
13358,433
13406,433
13523,433
13648,433
13856,433
13920,433
13986,433
13995,433
14061,433
14087,433
14202,433
14535,433
14551,433
14683,433
14832,433
14945,433
15110,433
1509,436
834,438
1263,438
1411,438
1896,438
2184,438
4177,438
5883,438
7008,438
7434,438
7480,438
7895,438
8321,438
8426,438
8646,438
9750,438
9843,438
10044,438
10511,438
10923,438
11586,438
11759,438
12651,438
12992,438
13124,438
13151,438
13234,438
14435,438
15048,438
15215,438
4001,440
5459,440
7516,440
9894,440
11698,440
2972,443
6183,443
7096,443
7162,443
10941,443
11858,443
13333,443
14707,443
4854,445
7734,445
9408,445
10861,445
11492,445
2578,448
2972,448
6636,448
7096,448
13333,448
13474,448
145,449
181,449
433,449
483,449
823,449
844,449
1260,449
1615,449
1671,449
1830,449
1840,449
1952,449
2206,449
2359,449
2373,449
2499,449
2613,449
3112,449
3141,449
3252,449
3895,449
4171,449
4206,449
4279,449
4596,449
5103,449
5224,449
5334,449
5452,449
5715,449
5726,449
5980,449
6007,449
6021,449
6117,449
6206,449
6295,449
6305,449
6861,449
6920,449
6949,449
7099,449
7128,449
7245,449
7351,449
7502,449
7716,449
7737,449
8043,449
8201,449
8541,449
8777,449
9202,449
9461,449
9605,449
9894,449
9923,449
9995,449
10188,449
10284,449
10409,449
10652,449
11035,449
11098,449
11391,449
11427,449
11507,449
11772,449
11784,449
12137,449
12283,449
12490,449
12540,449
12642,449
12666,449
12753,449
12959,449
13049,449
13108,449
13112,449
13121,449
13210,449
13280,449
13391,449
13405,449
13422,449
13494,449
14107,449
14128,449
14202,449
14246,449
14471,449
14551,449
14578,449
14600,449
14688,449
14698,449
4730,452
1876,455
2581,455
5419,455
5459,455
7279,455
8588,455
9462,455
9890,455
10828,455
11349,455
11358,455
12666,455
13111,455
1183,458
1572,458
1623,458
2606,458
2747,458
3113,458
3426,458
4596,458
5028,458
5401,458
5617,458
5888,458
6029,458
6854,458
7447,458
8012,458
8265,458
8431,458
8534,458
8834,458
8862,458
9289,458
9949,458
10087,458
10235,458
10276,458
10311,458
10409,458
11006,458
11110,458
11331,458
11630,458
11948,458
12292,458
12489,458
12536,458
13681,458
14068,458
14458,458
14551,458
14627,458
14688,458
15013,458
2561,459
2949,462
7096,462
7162,462
8135,462
8694,462
10183,462
11727,462
13068,462
13186,462
65,463
1623,463
2670,463
3802,463
3843,463
4596,463
5452,463
5459,463
5824,463
5960,463
6256,463
6266,463
6864,463
7048,463
7242,463
7337,463
7734,463
7962,463
8335,463
8588,463
8775,463
9462,463
9894,463
10791,463
10828,463
11349,463
11929,463
12093,463
12713,463
13494,463
13510,463
13942,463
14087,463
14338,463
15201,463
6636,465
11492,465
12940,465
13333,465
1510,467
1566,467
2972,467
2983,467
3589,467
4854,467
5261,467
6197,467
6636,467
7096,467
7162,467
7270,467
7441,467
8135,467
11429,467
11492,467
11858,467
12331,467
13333,467
14326,467
14437,467
14707,467
3611,470
5635,470
8294,470
10215,470
10326,470
11503,470
12099,470
13686,470
127,471
2880,471
5075,471
6197,471
7096,471
11492,471
12440,471
12672,471
13437,471
8234,472
2972,475
7096,475
13333,475
3610,477
6662,477
10193,477
6636,478
6822,478
11492,478
4177,479
5268,479
6636,479
11858,479
13333,479
2584,480
8234,480
8236,480
9527,480
9894,480
10066,480
11698,480
11858,480
13510,480
65,481
1042,481
1671,481
2463,481
3924,481
4001,481
5897,481
6021,481
6636,481
7516,481
7958,481
8495,481
8588,481
8839,481
10828,481
13516,481
14000,481
14257,481
14458,481
3792,482
5419,482
5954,482
6864,482
8135,482
10001,482
10941,482
100,483
449,483
1042,483
2129,483
2613,483
2767,483
2986,483
3146,483
3408,483
4126,483
6116,483
6182,483
6752,483
7099,483
7284,483
7337,483
7480,483
7503,483
7516,483
7614,483
7898,483
8012,483
8043,483
8588,483
8775,483
9278,483
9894,483
9969,483
10134,483
10140,483
10235,483
10500,483
10686,483
10879,483
11349,483
11369,483
11669,483
12129,483
12542,483
12713,483
13214,483
13437,483
14765,483
15201,483
7571,484
8575,484
100,488
397,488
960,488
1042,488
1112,488
1489,488
1671,488
2562,488
2983,488
2986,488
3762,488
3843,488
4250,488
4854,488
4947,488
4956,488
5459,488
5639,488
6182,488
6197,488
6266,488
6485,488
6712,488
6864,488
7121,488
7259,488
7337,488
7516,488
7646,488
7734,488
7958,488
7970,488
8049,488
8338,488
8775,488
9238,488
9350,488
9462,488
9894,488
10066,488
10147,488
10162,488
10270,488
10409,488
10641,488
10861,488
11060,488
11179,488
11329,488
11858,488
12042,488
12097,488
12178,488
12713,488
13333,488
13391,488
13510,488
13807,488
13942,488
13986,488
14004,488
14551,488
14707,488
15054,488
15201,488
5268,496
2463,501
3002,501
5459,501
11492,501
12672,501
13186,501
14058,501
18,505
1623,505
1842,505
2373,505
2463,505
4495,505
4759,505
4947,505
4956,505
5014,505
5459,505
5824,505
5842,505
5858,505
6182,505
6266,505
6712,505
6864,505
7121,505
7845,505
7889,505
7970,505
8189,505
8553,505
8728,505
8775,505
8946,505
9462,505
9969,505
10294,505
10641,505
12093,505
13111,505
13510,505
14061,505
14429,505
14578,505
15054,505
1566,506
11492,506
13333,506
1566,507
2817,507
2933,507
2972,507
3784,507
5249,507
5261,507
5765,507
6636,507
7037,507
7062,507
7096,507
7162,507
7302,507
8898,507
9482,507
9750,507
11429,507
11492,507
11858,507
12057,507
12672,507
12940,507
13333,507
14000,507
4495,508
5459,508
7096,508
10704,508
11492,508
13333,508
13437,508
142,509
199,509
237,509
1084,509
1260,509
1713,509
1804,509
1830,509
1842,509
2173,509
2405,509
2463,509
3203,509
3405,509
3525,509
