Source,Target
8517,8396
8736,8396
8936,8396
9319,8396
9360,8396
9737,8396
9782,8396
9795,8396
10107,8396
10220,8396
10362,8396
10425,8396
10756,8396
10945,8396
10953,8396
11169,8396
11247,8396
11268,8396
11373,8396
11569,8396
11996,8396
12163,8396
12887,8396
13213,8396
13214,8396
13226,8396
13351,8396
13925,8396
14000,8396
14006,8396
14312,8396
14387,8396
14404,8396
14529,8396
14533,8396
14707,8396
14962,8396
15089,8396
895,8397
1566,8397
1935,8397
2016,8397
2184,8397
2578,8397
2983,8397
4326,8397
5639,8397
5644,8397
6081,8397
6383,8397
7079,8397
7162,8397
7181,8397
7270,8397
7480,8397
7493,8397
8631,8397
8694,8397
9030,8397
9843,8397
10772,8397
10907,8397
10989,8397
11586,8397
11858,8397
12672,8397
13813,8397
15048,8397
1230,8399
2175,8399
3617,8399
3843,8399
5459,8399
7096,8399
7259,8399
8495,8399
8588,8399
9421,8399
10066,8399
10147,8399
10443,8399
11698,8399
11900,8399
13048,8399
14432,8399
371,8400
2584,8400
3297,8400
5261,8400
5268,8400
7062,8400
7096,8400
8135,8400
10093,8400
10169,8400
10946,8400
11060,8400
11093,8400
14707,8400
2972,8402
5261,8402
6636,8402
7096,8402
10419,8402
11858,8402
13333,8402
13801,8402
155,8404
1400,8404
1672,8404
2081,8404
3235,8404
4712,8404
4723,8404
5780,8404
6068,8404
7293,8404
7895,8404
8072,8404
8376,8404
8541,8404
9070,8404
11646,8404
11817,8404
12748,8404
12871,8404
12908,8404
13051,8404
13950,8404
14191,8404
15030,8404
15190,8404
50,8405
100,8405
1393,8405
2427,8405
2606,8405
2767,8405
3464,8405
3559,8405
3603,8405
3731,8405
3755,8405
3914,8405
3924,8405
4171,8405
4551,8405
4559,8405
4612,8405
4951,8405
5030,8405
5290,8405
5654,8405
6266,8405
6314,8405
6444,8405
7048,8405
7242,8405
7357,8405
7373,8405
7447,8405
7898,8405
7950,8405
8265,8405
8335,8405
8534,8405
8593,8405
8946,8405
8966,8405
9202,8405
9242,8405
9332,8405
9462,8405
10062,8405
10066,8405
10181,8405
10284,8405
11065,8405
11098,8405
11440,8405
11859,8405
11948,8405
12542,8405
12658,8405
12713,8405
12897,8405
13263,8405
14061,8405
14202,8405
14688,8405
15054,8405
15201,8405
65,8409
100,8409
1489,8409
2440,8409
2463,8409
3217,8409
3592,8409
3843,8409
4520,8409
4727,8409
5318,8409
5459,8409
5714,8409
5824,8409
6182,8409
6266,8409
6791,8409
6864,8409
7174,8409
7242,8409
7337,8409
7447,8409
7794,8409
7970,8409
8294,8409
8391,8409
8473,8409
8495,8409
8588,8409
9242,8409
9462,8409
9843,8409
9894,8409
10066,8409
10486,8409
10924,8409
11060,8409
11698,8409
12042,8409
12093,8409
12178,8409
12839,8409
13111,8409
13510,8409
13986,8409
14087,8409
14257,8409
15054,8409
15201,8409
2972,8411
5261,8411
5268,8411
6636,8411
7096,8411
9421,8411
10989,8411
11492,8411
11858,8411
12331,8411
13333,8411
14871,8411
4378,8412
9421,8412
11492,8412
14087,8412
7970,8415
12025,8415
3266,8418
5459,8418
2734,8421
9421,8421
6781,8422
438,8426
986,8426
1049,8426
1086,8426
1274,8426
1400,8426
1515,8426
1935,8426
2117,8426
2210,8426
2291,8426
2924,8426
2928,8426
3091,8426
3332,8426
3605,8426
3753,8426
3776,8426
4532,8426
4873,8426
4946,8426
4951,8426
5064,8426
5459,8426
5516,8426
5765,8426
6137,8426
6183,8426
6348,8426
6383,8426
6495,8426
6548,8426
7096,8426
7162,8426
7226,8426
7356,8426
7371,8426
7594,8426
7848,8426
8069,8426
8141,8426
8564,8426
8753,8426
8958,8426
9123,8426
9367,8426
9421,8426
9580,8426
9678,8426
9696,8426
10215,8426
10271,8426
10941,8426
10944,8426
10956,8426
11469,8426
11477,8426
11594,8426
11685,8426
11723,8426
12057,8426
12253,8426
12301,8426
12791,8426
12862,8426
12984,8426
13151,8426
13317,8426
13861,8426
13896,8426
14281,8426
14404,8426
15108,8426
13318,8428
13923,8430
69,8431
1161,8431
1779,8431
1877,8431
3640,8431
3782,8431
4596,8431
5049,8431
5415,8431
5617,8431
5671,8431
5756,8431
6182,8431
6596,8431
6864,8431
6984,8431
7048,8431
7242,8431
7337,8431
7357,8431
7503,8431
7791,8431
7970,8431
8265,8431
8758,8431
9023,8431
9461,8431
9462,8431
9699,8431
9978,8431
10087,8431
10115,8431
10310,8431
10828,8431
12043,8431
12192,8431
12297,8431
12447,8431
12476,8431
12709,8431
12713,8431
13405,8431
13437,8431
13479,8431
13510,8431
13917,8431
14087,8431
14397,8431
14627,8431
14688,8431
509,8435
555,8435
573,8435
1008,8435
1678,8435
2568,8435
2996,8435
3029,8435
3762,8435
3802,8435
3897,8435
3914,8435
4495,8435
4596,8435
4759,8435
5452,8435
5617,8435
5842,8435
5849,8435
5906,8435
6266,8435
6331,8435
6373,8435
6469,8435
6801,8435
6818,8435
7242,8435
7279,8435
7529,8435
7912,8435
7962,8435
7970,8435
8049,8435
8177,8435
8189,8435
8220,8435
8299,8435
8335,8435
8391,8435
8839,8435
9202,8435
9274,8435
9462,8435
9527,8435
9949,8435
10066,8435
10144,8435
10946,8435
11006,8435
11519,8435
11668,8435
11857,8435
11878,8435
11973,8435
12202,8435
12500,8435
12692,8435
12713,8435
13478,8435
14023,8435
14397,8435
14688,8435
15201,8435
2578,8437
2734,8437
4854,8437
5261,8437
6636,8437
7096,8437
7162,8437
7270,8437
8135,8437
9030,8437
11492,8437
11858,8437
13214,8437
13333,8437
122,8438
10946,8438
11698,8438
12042,8438
1356,8439
1400,8439
2184,8439
2497,8439
5477,8439
5964,8439
6035,8439
6465,8439
6636,8439
7270,8439
7368,8439
8482,8439
8577,8439
8694,8439
10007,8439
11209,8439
12204,8439
12940,8439
13213,8439
14326,8439
15048,8439
15215,8439
15227,8439
11453,8440
2465,8441
6636,8441
5906,8443
9894,8443
10147,8443
11492,8443
12202,8443
4854,8445
5866,8445
6183,8445
6636,8445
1566,8446
7096,8446
7162,8446
9403,8446
5268,8447
6408,8447
7162,8447
8588,8448
10001,8448
7734,8452
2283,8457
4378,8457
5261,8457
6781,8457
6864,8457
7096,8457
10941,8457
10946,8457
11492,8457
12672,8457
13333,8457
7096,8460
2463,8461
5459,8461
5513,8461
6864,8461
7614,8461
7795,8461
8495,8461
8588,8461
12331,8461
7096,8463
7162,8463
7541,8464
11858,8464
1099,8467
2373,8467
2463,8467
2470,8467
2486,8467
2539,8467
2986,8467
3029,8467
3200,8467
3592,8467
3776,8467
3848,8467
3937,8467
4025,8467
4064,8467
4171,8467
4256,8467
4378,8467
5401,8467
5459,8467
5806,8467
5927,8467
6979,8467
7166,8467
7503,8467
7690,8467
7733,8467
7936,8467
7963,8467
8004,8467
8582,8467
8588,8467
8712,8467
8787,8467
8903,8467
8938,8467
9274,8467
9303,8467
9416,8467
9478,8467
10220,8467
10251,8467
11387,8467
11477,8467
11507,8467
11536,8467
11672,8467
11835,8467
12192,8467
12263,8467
12636,8467
12755,8467
13013,8467
13054,8467
13062,8467
13333,8467
13530,8467
13560,8467
13807,8467
13863,8467
14257,8467
15054,8467
15165,8467
15218,8467
100,8468
481,8468
524,8468
573,8468
1042,8468
1109,8468
1489,8468
1814,8468
1876,8468
1914,8468
2058,8468
2143,8468
2157,8468
2173,8468
2573,8468
2791,8468
2794,8468
3121,8468
3146,8468
3485,8468
3608,8468
4171,8468
4879,8468
5028,8468
5059,8468
5671,8468
6006,8468
6655,8468
6712,8468
6791,8468
6801,8468
6861,8468
7284,8468
7379,8468
7447,8468
7484,8468
7898,8468
7969,8468
7970,8468
8265,8468
8347,8468
8561,8468
8573,8468
8938,8468
9023,8468
9280,8468
9756,8468
9824,8468
9895,8468
9978,8468
10140,8468
10147,8468
10551,8468
10879,8468
10972,8468
11065,8468
11157,8468
11325,8468
11440,8468
11536,8468
11669,8468
11878,8468
12138,8468
12507,8468
12607,8468
12982,8468
12997,8468
13263,8468
13316,8468
13523,8468
13747,8468
13856,8468
14627,8468
14696,8468
14962,8468
1400,8469
1510,8469
1636,8469
1747,8469
2184,8469
2327,8469
2836,8469
2927,8469
2983,8469
3589,8469
3776,8469
4177,8469
5074,8469
5261,8469
5594,8469
5883,8469
5954,8469
6039,8469
6183,8469
6197,8469
7008,8469
7181,8469
7270,8469
7480,8469
7541,8469
8352,8469
9030,8469
9125,8469
9265,8469
9421,8469
9708,8469
10923,8469
10941,8469
12672,8469
13214,8469
14326,8469
15048,8469
31,8473
65,8473
224,8473
291,8473
405,8473
406,8473
488,8473
630,8473
862,8473
906,8473
917,8473
1011,8473
1014,8473
1027,8473
1112,8473
1168,8473
1460,8473
1499,8473
1694,8473
1812,8473
1838,8473
1844,8473
1916,8473
1926,8473
2058,8473
2073,8473
2082,8473
2124,8473
2172,8473
2206,8473
2274,8473
2281,8473
2367,8473
2373,8473
2427,8473
2448,8473
2476,8473
2499,8473
2596,8473
2599,8473
2600,8473
2748,8473
2768,8473
2849,8473
2859,8473
2928,8473
3112,8473
3113,8473
3127,8473
3375,8473
3408,8473
3601,8473
3731,8473
3937,8473
4232,8473
4308,8473
4354,8473
4410,8473
4431,8473
4749,8473
4760,8473
5311,8473
5342,8473
5553,8473
5691,8473
5699,8473
5711,8473
5714,8473
5744,8473
5773,8473
5824,8473
5880,8473
5970,8473
6021,8473
6586,8473
6596,8473
6754,8473
6821,8473
6904,8473
7128,8473
7178,8473
7337,8473
7725,8473
7771,8473
7779,8473
7791,8473
8078,8473
8307,8473
8368,8473
8515,8473
8544,8473
8561,8473
8838,8473
8882,8473
8910,8473
8933,8473
8938,8473
8949,8473
9020,8473
9078,8473
9098,8473
9134,8473
9211,8473
9266,8473
9635,8473
9892,8473
9921,8473
10002,8473
10118,8473
10161,8473
10220,8473
10494,8473
10761,8473
10883,8473
10924,8473
11080,8473
11096,8473
11110,8473
11157,8473
11287,8473
11440,8473
11707,8473
11783,8473
11979,8473
12229,8473
12250,8473
12283,8473
12330,8473
12381,8473
12507,8473
12556,8473
12575,8473
12654,8473
12662,8473
12673,8473
12784,8473
12831,8473
12855,8473
12906,8473
12912,8473
12979,8473
13247,8473
13316,8473
13396,8473
13524,8473
13828,8473
14007,8473
14334,8473
14363,8473
14564,8473
14687,8473
14717,8473
14920,8473
15090,8473
5459,8476
10190,8476
10550,8476
11698,8476
422,8478
433,8478
563,8478
573,8478
1072,8478
1432,8478
1645,8478
1779,8478
2349,8478
2394,8478
2584,8478
2744,8478
2790,8478
3121,8478
3407,8478
3450,8478
3833,8478
4002,8478
4025,8478
4261,8478
4854,8478
5021,8478
5230,8478
5401,8478
5412,8478
5842,8478
6097,8478
6345,8478
6655,8478
6782,8478
6904,8478
6979,8478
7337,8478
7484,8478
7503,8478
7614,8478
7675,8478
7733,8478
7794,8478
7995,8478
8349,8478
8391,8478
8473,8478
8592,8478
9025,8478
9395,8478
9462,8478
9642,8478
9832,8478
10062,8478
10270,8478
10276,8478
10688,8478
10732,8478
10740,8478
10879,8478
11070,8478
11156,8478
11349,8478
11672,8478
11973,8478
12447,8478
12997,8478
13106,8478
13280,8478
13291,8478
13494,8478
13510,8478
13560,8478
13942,8478
14471,8478
14683,8478
15201,8478
15236,8478
8495,8479
90,8482
196,8482
895,8482
1093,8482
1263,8482
1356,8482
1510,8482
2184,8482
2497,8482
2807,8482
3332,8482
3589,8482
4648,8482
4682,8482
5261,8482
5477,8482
6035,8482
6197,8482
6465,8482
6636,8482
6654,8482
7096,8482
7270,8482
7359,8482
7414,8482
7480,8482
8352,8482
8439,8482
8577,8482
8694,8482
9682,8482
10576,8482
10892,8482
11463,8482
11586,8482
11858,8482
11997,8482
12057,8482
12781,8482
12984,8482
13333,8482
13813,8482
14326,8482
14612,8482
15048,8482
15215,8482
1671,8483
2584,8483
3682,8483
5691,8483
7516,8483
7950,8483
10828,8483
13437,8483
14257,8483
14815,8483
100,8484
1623,8484
1671,8484
2440,8484
2568,8484
4378,8484
4495,8484
4728,8484
4759,8484
4947,8484
4956,8484
5387,8484
5459,8484
6182,8484
6266,8484
6864,8484
7062,8484
7734,8484
7794,8484
8022,8484
8296,8484
9462,8484
10486,8484
10657,8484
10828,8484
11329,8484
12042,8484
12281,8484
13560,8484
13942,8484
14257,8484
15054,8484
15201,8484
11698,8486
11707,8486
13437,8486
14962,8486
5268,8487
5954,8487
9421,8487
2584,8489
13494,8489
371,8490
482,8490
7259,8490
8588,8490
10215,8490
10946,8490
12472,8490
13524,8490
5459,8491
9761,8491
12713,8491
13942,8491
371,8494
2972,8494
3079,8494
5261,8494
5384,8494
5459,8494
6183,8494
6704,8494
7062,8494
7259,8494
9964,8494
11858,8494
12025,8494
13333,8494
14058,8494
50,8495
67,8495
165,8495
305,8495
358,8495
481,8495
552,8495
600,8495
716,8495
730,8495
844,8495
1081,8495
1460,8495
1465,8495
1527,8495
1548,8495
1694,8495
1812,8495
1832,8495
1840,8495
1876,8495
1901,8495
2025,8495
2233,8495
2274,8495
2288,8495
2368,8495
2381,8495
2448,8495
2588,8495
2648,8495
2838,8495
2848,8495
2849,8495
2857,8495
3124,8495
3131,8495
3184,8495
3233,8495
3288,8495
3340,8495
3474,8495
3525,8495
3608,8495
3705,8495
3717,8495
3734,8495
3773,8495
3902,8495
4064,8495
4095,8495
4228,8495
4272,8495
4308,8495
4354,8495
4410,8495
4423,8495
4547,8495
4590,8495
4612,8495
4619,8495
4690,8495
4715,8495
4749,8495
4795,8495
4896,8495
4987,8495
5047,8495
5163,8495
5195,8495
5433,8495
5441,8495
5504,8495
5773,8495
5790,8495
5875,8495
5922,8495
5945,8495
5963,8495
5970,8495
5988,8495
6011,8495
6235,8495
6251,8495
6399,8495
6401,8495
6586,8495
6596,8495
6619,8495
6620,8495
6749,8495
6821,8495
6853,8495
6920,8495
6948,8495
6984,8495
7021,8495
7049,8495
7130,8495
7302,8495
7346,8495
7711,8495
7720,8495
7732,8495
7790,8495
7904,8495
7968,8495
8039,8495
8299,8495
8348,8495
8399,8495
8479,8495
8515,8495
8821,8495
8862,8495
8898,8495
8903,8495
8910,8495
8972,8495
9083,8495
9098,8495
9118,8495
9480,8495
9605,8495
9739,8495
9868,8495
9892,8495
9921,8495
10049,8495
10225,8495
10253,8495
10294,8495
10311,8495
10472,8495
10567,8495
10625,8495
10628,8495
10709,8495
10874,8495
10900,8495
10970,8495
11035,8495
11080,8495
11157,8495
11341,8495
11456,8495
11481,8495
11564,8495
11565,8495
11596,8495
11691,8495
11707,8495
11772,8495
11787,8495
11947,8495
11951,8495
11979,8495
11986,8495
12138,8495
12294,8495
12297,8495
12446,8495
12526,8495
12549,8495
12575,8495
12578,8495
12654,8495
12662,8495
12675,8495
12700,8495
12738,8495
12746,8495
12784,8495
12820,8495
12953,8495
13125,8495
13151,8495
13489,8495
13556,8495
13675,8495
13678,8495
13828,8495
13841,8495
13881,8495
14004,8495
14057,8495
14426,8495
14555,8495
14585,8495
14634,8495
14652,8495
14717,8495
14919,8495
14956,8495
15010,8495
15021,8495
15110,8495
15159,8495
15203,8495
5261,8496
5954,8496
6183,8496
6636,8496
7096,8496
7541,8496
8548,8496
10419,8496
11492,8496
12672,8496
13333,8496
2972,8498
5261,8498
6636,8498
7096,8498
11858,8498
13333,8498
14707,8498
302,8499
620,8499
1754,8499
2450,8499
2463,8499
2734,8499
2735,8499
3655,8499
4537,8499
6465,8499
6588,8499
6636,8499
6654,8499
6691,8499
7848,8499
8135,8499
8160,8499
8876,8499
9030,8499
10239,8499
10362,8499
11363,8499
11858,8499
12020,8499
12737,8499
12984,8499
13122,8499
14813,8499
15208,8499
2399,8502
4956,8502
5459,8502
5617,8502
5954,8502
6266,8502
6864,8502
7503,8502
8553,8502
9238,8502
9421,8502
10178,8502
10377,8502
11492,8502
11858,8502
12500,8502
13474,8502
13986,8502
14381,8502
3386,8503
5268,8503
5513,8503
6183,8503
6636,8503
6781,8503
7096,8503
7259,8503
9421,8503
11492,8503
11858,8503
12331,8503
13333,8503
2283,8509
2584,8509
2972,8509
6636,8509
7734,8509
9238,8509
9894,8509
11492,8509
11698,8509
12331,8509
65,8510
537,8510
1042,8510
1671,8510
2859,8510
2972,8510
3040,8510
3113,8510
4001,8510
4246,8510
4308,8510
5261,8510
5268,8510
5459,8510
5531,8510
6266,8510
6781,8510
6864,8510
7062,8510
7096,8510
7447,8510
8473,8510
8588,8510
8983,8510
9202,8510
9238,8510
10147,8510
10486,8510
11060,8510
12042,8510
13333,8510
13437,8510
14257,8510
15201,8510
153,8511
2260,8511
2463,8511
2734,8511
2972,8511
3266,8511
3728,8511
4091,8511
4378,8511
4783,8511
5268,8511
6412,8511
6444,8511
7096,8511
7259,8511
8631,8511
11429,8511
11858,8511
12057,8511
12331,8511
12672,8511
12692,8511
13333,8511
13437,8511
5268,8512
6636,8512
7096,8512
11858,8512
100,8514
1489,8514
7174,8514
7337,8514
7794,8514
8588,8514
11060,8514
12713,8514
13726,8514
14257,8514
15054,8514
65,8515
630,8515
1671,8515
2157,8515
2440,8515
2584,8515
2606,8515
2768,8515
3161,8515
3682,8515
3924,8515
4001,8515
4410,8515
4520,8515
5014,8515
5459,8515
5714,8515
5897,8515
6266,8515
6596,8515
7259,8515
7337,8515
7516,8515
7734,8515
7791,8515
8004,8515
8473,8515
8495,8515
8588,8515
8839,8515
8983,8515
9400,8515
10118,8515
10486,8515
10828,8515
11060,8515
11492,8515
11642,8515
11698,8515
12042,8515
12138,8515
12330,8515
12587,8515
12673,8515
13187,8515
13494,8515
14087,8515
14121,8515
14257,8515
14458,8515
1510,8517
2734,8517
6636,8517
7062,8517
7162,8517
8135,8517
10902,8517
11750,8517
12057,8517
12433,8517
13214,8517
2972,8519
1489,8521
2394,8521
5459,8521
6077,8521
6864,8521
7099,8521
7131,8521
7174,8521
7970,8521
9605,8521
10066,8521
10732,8521
13266,8521
14677,8521
15201,8521
7493,8524
1840,8533
5254,8533
5268,8533
7096,8533
7337,8533
7970,8533
8111,8533
12263,8533
12940,8533
13333,8533
13815,8533
50,8534
199,8534
433,8534
458,8534
630,8534
793,8534
1914,8534
2050,8534
2333,8534
2539,8534
2573,8534
2599,8534
2790,8534
3082,8534
3367,8534
3434,8534
3757,8534
4074,8534
4308,8534
4354,8534
4561,8534
4564,8534
4749,8534
4881,8534
4899,8534
5027,8534
5419,8534
5476,8534
5617,8534
5747,8534
5906,8534
6092,8534
6224,8534
6256,8534
6278,8534
6696,8534
6782,8534
6848,8534
6854,8534
6955,8534
6959,8534
7239,8534
7372,8534
7465,8534
7502,8534
7503,8534
7545,8534
7675,8534
7688,8534
7936,8534
8022,8534
8265,8534
8296,8534
8335,8534
8347,8534
8405,8534
8777,8534
8834,8534
8935,8534
9410,8534
9416,8534
9462,8534
9476,8534
9824,8534
9877,8534
9903,8534
9932,8534
10062,8534
10189,8534
10235,8534
10583,8534
10643,8534
11114,8534
11141,8534
11197,8534
11551,8534
11630,8534
11973,8534
12556,8534
12589,8534
12713,8534
12838,8534
13210,8534
13273,8534
13422,8534
13427,8534
13443,8534
13577,8534
13920,8534
14155,8534
14238,8534
14371,8534
14735,8534
14998,8534
15090,8534
15203,8534
2734,8537
5639,8537
5964,8537
6197,8537
7096,8537
8631,8537
13214,8537
350,8539
895,8539
1123,8539
1510,8539
1566,8539
2184,8539
2497,8539
2619,8539
3589,8539
4783,8539
4845,8539
6197,8539
6451,8539
6636,8539
7052,8539
7096,8539
7166,8539
7414,8539
8135,8539
8562,8539
8694,8539
9075,8539
9123,8539
9176,8539
9258,8539
9265,8539
9737,8539
10362,8539
11997,8539
12672,8539
13214,8539
14326,8539
14897,8539
7096,8540
129,8541
798,8541
2783,8541
3489,8541
5028,8541
5030,8541
5419,8541
5596,8541
8664,8541
9635,8541
10500,8541
11329,8541
13263,8541
13280,8541
13781,8541
14281,8541
142,8544
319,8544
1008,8544
1042,8544
1112,8544
1626,8544
1671,8544
2405,8544
3559,8544
3608,8544
3937,8544
4001,8544
4246,8544
4427,8544
4938,8544
5014,8544
5459,8544
5878,8544
5897,8544
5906,8544
6251,8544
6749,8544
6791,8544
7447,8544
7845,8544
7853,8544
7970,8544
8043,8544
8049,8544
8118,8544
8588,8544
8966,8544
9202,8544
9796,8544
9894,8544
10082,8544
10147,8544
10220,8544
10486,8544
11179,8544
11492,8544
11669,8544
11696,8544
11940,8544
12520,8544
13285,8544
13437,8544
14087,8544
14222,8544
7096,8547
2983,8548
3386,8548
5459,8548
6364,8548
6636,8548
7062,8548
7096,8548
9465,8548
11858,8548
12331,8548
1478,8550
2056,8550
2450,8550
2619,8550
3235,8550
6691,8550
7480,8550
8876,8550
9049,8550
9361,8550
10923,8550
11586,8550
11900,8550
13241,8550
14573,8550
14813,8550
14848,8550
186,8551
365,8551
415,8551
547,8551
635,8551
679,8551
814,8551
986,8551
1049,8551
1274,8551
1356,8551
1362,8551
1502,8551
1549,8551
1604,8551
1681,8551
1809,8551
1891,8551
1923,8551
2076,8551
2120,8551
2272,8551
2291,8551
2928,8551
3018,8551
3310,8551
3332,8551
3565,8551
3709,8551
3930,8551
4104,8551
4114,8551
4174,8551
4258,8551
4667,8551
4670,8551
4706,8551
4845,8551
4873,8551
4887,8551
4903,8551
4995,8551
5263,8551
5289,8551
5479,8551
5508,8551
5594,8551
5638,8551
5734,8551
5807,8551
6057,8551
6081,8551
6087,8551
6137,8551
6162,8551
6213,8551
6324,8551
6366,8551
6495,8551
6548,8551
6572,8551
7008,8551
7037,8551
7052,8551
7063,8551
7073,8551
7077,8551
7166,8551
7172,8551
7441,8551
7594,8551
7775,8551
7848,8551
8249,8551
8343,8551
8439,8551
8577,8551
8664,8551
8876,8551
8934,8551
9061,8551
9070,8551
9194,8551
9268,8551
9359,8551
9708,8551
9718,8551
9737,8551
9888,8551
9956,8551
10148,8551
10495,8551
10539,8551
10866,8551
10894,8551
10923,8551
10942,8551
10956,8551
11056,8551
11557,8551
11750,8551
11916,8551
12017,8551
12052,8551
12183,8551
12253,8551
12314,8551
12318,8551
12389,8551
12419,8551
12442,8551
12569,8551
12791,8551
12845,8551
13051,8551
13097,8551
13151,8551
13153,8551
13360,8551
13424,8551
13789,8551
13950,8551
14008,8551
14091,8551
14157,8551
14183,8551
14217,8551
14352,8551
14467,8551
14526,8551
14527,8551
14628,8551
14709,8551
14777,8551
15108,8551
15208,8551
15227,8551
15252,8551
1986,8553
2399,8553
2768,8553
2783,8553
2986,8553
3804,8553
4250,8553
4817,8553
5700,8553
7078,8553
7174,8553
7242,8553
8135,8553
8347,8553
8589,8553
8860,8553
9225,8553
10261,8553
10270,8553
10500,8553
11125,8553
11536,8553
11878,8553
11881,8553
12178,8553
12823,8553
12956,8553
13822,8553
14381,8553
14731,8553
15054,8553
1636,8557
2128,8557
2734,8557
5261,8557
5268,8557
5639,8557
5743,8557
6183,8557
6197,8557
6781,8557
7096,8557
7162,8557
7259,8557
7302,8557
8135,8557
8631,8557
9075,8557
9421,8557
10183,8557
11902,8557
12331,8557
12672,8557
12940,8557
13333,8557
13381,8557
14058,8557
14707,8557
1671,8558
2440,8558
3592,8558
3843,8558
7794,8558
8588,8558
11060,8558
14257,8558
6636,8560
7096,8560
11858,8560
50,8561
573,8561
605,8561
1076,8561
1652,8561
1995,8561
2606,8561
2670,8561
2859,8561
3464,8561
3682,8561
4246,8561
4410,8561
4427,8561
4520,8561
4760,8561
5782,8561
5897,8561
6001,8561
6021,8561
6049,8561
6801,8561
6979,8561
7099,8561
7447,8561
8039,8561
8118,8561
8200,8561
8347,8561
8473,8561
8588,8561
8758,8561
8839,8561
8983,8561
9894,8561
10066,8561
10259,8561
10551,8561
10791,8561
10828,8561
11006,8561
11141,8561
11349,8561
12330,8561
12575,8561
12831,8561
13391,8561
13494,8561
14087,8561
14114,8561
15090,8561
350,8562
1402,8562
2463,8562
2734,8562
3266,8562
3386,8562
4783,8562
5058,8562
5639,8562
6197,8562
6636,8562
7096,8562
8631,8562
9075,8562
9123,8562
10772,8562
11429,8562
11997,8562
12057,8562
12672,8562
13333,8562
5268,8563
6183,8563
11055,8563
11858,8563
371,8564
743,8564
1566,8564
2184,8564
2283,8564
2972,8564
2983,8564
3589,8564
3776,8564
4783,8564
5261,8564
5268,8564
5639,8564
6183,8564
6197,8564
6451,8564
6636,8564
7062,8564
7096,8564
7270,8564
8135,8564
8352,8564
8426,8564
8694,8564
9123,8564
9587,8564
10941,8564
10946,8564
11429,8564
11492,8564
11759,8564
11858,8564
11953,8564
12331,8564
12672,8564
12781,8564
12940,8564
13051,8564
13214,8564
13333,8564
14326,8564
14381,8564
15048,8564
15215,8564
31,8565
52,8565
524,8565
1260,8565
1489,8565
1980,8565
2004,8565
2268,8565
2394,8565
2486,8565
2565,8565
2783,8565
3468,8565
3585,8565
3781,8565
4012,8565
4126,8565
4343,8565
4654,8565
4824,8565
4847,8565
5223,8565
5290,8565
5476,8565
5744,8565
5906,8565
6116,8565
6602,8565
6641,8565
6979,8565
6986,8565
7018,8565
7279,8565
7318,8565
7379,8565
7399,8565
7447,8565
7484,8565
7646,8565
8098,8565
8118,8565
8236,8565
8476,8565
8791,8565
8860,8565
8882,8565
9202,8565
9416,8565
9438,8565
9642,8565
9832,8565
10118,8565
10234,8565
10304,8565
10500,8565
10882,8565
10972,8565
11783,8565
12251,8565
12570,8565
12753,8565
12956,8565
12982,8565
13003,8565
13054,8565
13807,8565
13906,8565
13917,8565
14371,8565
14535,8565
14621,8565
14706,8565
686,8569
730,8569
2440,8569
4596,8569
4947,8569
4956,8569
7096,8569
8177,8569
12636,8569
6781,8570
9421,8570
1723,8572
7162,8572
9421,8572
11492,8572
11750,8572
12672,8572
50,8573
433,8573
1081,8573
2075,8573
2268,8573
2606,8573
2674,8573
2744,8573
2993,8573
3468,8573
3485,8573
3802,8573
3954,8573
4495,8573
4728,8573
4755,8573
4759,8573
4847,8573
5452,8573
5617,8573
5906,8573
6655,8573
6712,8573
6818,8573
7279,8573
7771,8573
7791,8573
7795,8573
7889,8573
7958,8573
7976,8573
8347,8573
8468,8573
8777,8573
8935,8573
9461,8573
10087,8573
10144,8573
10181,8573
10225,8573
10571,8573
11424,8573
12281,8573
12489,8573
12500,8573
12713,8573
13263,8573
13266,8573
13648,8573
13851,8573
14040,8573
14155,8573
14297,8573
14334,8573
14993,8573
27,8574
840,8574
1683,8574
1876,8574
1995,8574
2580,8574
2665,8574
2744,8574
3203,8574
3468,8574
3516,8574
3775,8574
4047,8574
4342,8574
4417,8574
4739,8574
5896,8574
5897,8574
6230,8574
6315,8574
6592,8574
6602,8574
6655,8574
6854,8574
6864,8574
6955,8574
7048,8574
7795,8574
8119,8574
8265,8574
8593,8574
8728,8574
9605,8574
9642,8574
9823,8574
9843,8574
10118,8574
10195,8574
10227,8574
10235,8574
10240,8574
10583,8574
10737,8574
10813,8574
10852,8574
11110,8574
11247,8574
11304,8574
11860,8574
12297,8574
12325,8574
12582,8574
12912,8574
14087,8574
14535,8574
14539,8574
14627,8574
15236,8574
63,8575
182,8575
298,8575
337,8575
484,8575
552,8575
682,8575
788,8575
1018,8575
1066,8575
1166,8575
1513,8575
1527,8575
1821,8575
1898,8575
1998,8575
2059,8575
2580,8575
2591,8575
2736,8575
2871,8575
2887,8575
2965,8575
3124,8575
3127,8575
3272,8575
3289,8575
3340,8575
3435,8575
3526,8575
3546,8575
3559,8575
3594,8575
3783,8575
3807,8575
3895,8575
3897,8575
3927,8575
4064,8575
4154,8575
4188,8575
4232,8575
4329,8575
4411,8575
4436,8575
4551,8575
4772,8575
4864,8575
4987,8575
5030,8575
5076,8575
5103,8575
5149,8575
5520,8575
5649,8575
5771,8575
5773,8575
5887,8575
5922,8575
5945,8575
5970,8575
5992,8575
6001,8575
6007,8575
6044,8575
6203,8575
