Source,Target
10509,264
10537,264
12285,264
12563,264
14898,264
789,268
899,268
1404,268
1813,268
2278,268
2289,268
3860,268
4362,268
4452,268
4565,268
4785,268
4983,268
5128,268
6166,268
6594,268
6756,268
7549,268
8576,268
9219,268
11205,268
11843,268
12252,268
12863,268
13290,268
13672,268
14332,268
14577,268
14611,268
15043,268
301,273
3064,273
3552,273
9009,273
10097,274
11814,274
6166,275
6756,275
9161,275
9789,275
48,277
12208,277
2574,278
3259,281
5206,281
10097,281
11049,281
11843,281
12563,281
13290,281
5397,285
8237,285
8667,286
10097,286
11843,286
79,287
5680,287
12699,287
12825,287
389,288
437,288
740,288
789,288
899,288
1068,288
1404,288
1535,288
1646,288
1973,288
2166,288
2289,288
2311,288
2509,288
2612,288
2994,288
3206,288
3703,288
3860,288
3998,288
4362,288
4886,288
4907,288
5147,288
5385,288
6166,288
6177,288
6312,288
6756,288
6802,288
6866,288
7602,288
8255,288
9057,288
9161,288
9169,288
9180,288
9337,288
9725,288
9752,288
9789,288
9819,288
9999,288
10635,288
10637,288
10722,288
11337,288
12158,288
13369,288
13537,288
14538,288
15107,288
72,291
121,291
356,291
621,291
680,291
789,291
839,291
1024,291
1068,291
1074,291
1482,291
1535,291
1973,291
2574,291
2994,291
3206,291
3609,291
4060,291
4362,291
4907,291
4935,291
5128,291
5365,291
5385,291
5881,291
6226,291
6420,291
6494,291
6656,291
6802,291
7137,291
7602,291
7824,291
8260,291
8403,291
8737,291
8799,291
9161,291
9180,291
9291,291
9413,291
9521,291
9752,291
10238,291
10403,291
10637,291
11100,291
11397,291
11405,291
11459,291
11856,291
12040,291
12172,291
13163,291
13457,291
13821,291
14332,291
14589,291
14966,291
15107,291
6756,292
10097,292
1743,293
12285,293
12359,293
12699,293
10097,295
11843,295
621,296
789,296
1276,296
6166,296
6756,296
7416,296
9789,296
10097,296
10952,296
12172,296
13369,296
14538,296
15245,296
389,298
921,298
1743,298
3259,298
5686,298
6358,298
6756,298
8667,298
11674,298
11843,298
13712,298
14227,298
2625,299
4452,299
5385,299
6756,299
37,302
116,302
549,302
681,302
1275,302
1371,302
1593,302
1662,302
1716,302
2195,302
2282,302
2502,302
2762,302
2937,302
3132,302
3221,302
3263,302
3501,302
3789,302
4020,302
4069,302
4421,302
4692,302
4889,302
5243,302
5407,302
5674,302
5813,302
5975,302
6164,302
6349,302
6832,302
7267,302
7347,302
7406,302
7622,302
7742,302
8185,302
8501,302
8632,302
9131,302
9216,302
9506,302
9681,302
9994,302
10168,302
10470,302
10604,302
10605,302
11231,302
11890,302
12105,302
12127,302
12435,302
12529,302
12568,302
13050,302
13281,302
13306,302
13412,302
13435,302
13639,302
13752,302
14136,302
14176,302
14299,302
14544,302
14567,302
14713,302
14927,302
15219,302
15242,302
789,303
3259,303
6166,303
13290,303
13369,303
216,305
363,305
789,305
899,305
1404,305
1813,305
2166,305
3206,305
3703,305
3860,305
3887,305
5128,305
6166,305
6756,305
7602,305
7745,305
8576,305
8667,305
8999,305
9169,305
9789,305
9819,305
10199,305
10637,305
10722,305
11107,305
11147,305
12194,305
12287,305
12437,305
12653,305
13060,305
13369,305
13761,305
14332,305
14427,305
15189,305
9789,311
11701,311
899,312
2020,312
4367,312
10097,312
11674,312
11843,312
13246,312
13290,312
2164,315
9789,316
3259,317
10097,317
45,319
96,319
103,319
566,319
619,319
673,319
762,319
1074,319
1199,319
1406,319
1427,319
1987,319
2121,319
2160,319
2213,319
2520,319
2669,319
2680,319
2745,319
3031,319
3069,319
3081,319
3138,319
3223,319
3249,319
3457,319
3652,319
3665,319
3687,319
3744,319
3855,319
3933,319
4060,319
4086,319
4400,319
4473,319
4634,319
4744,319
4778,319
4853,319
4948,319
4988,319
5193,319
5335,319
5435,319
5561,319
5563,319
5659,319
5831,319
5872,319
5885,319
6298,319
6558,319
6574,319
6648,319
7002,319
7047,319
7188,319
7291,319
7317,319
7496,319
7557,319
7610,319
7621,319
7659,319
7729,319
7866,319
7945,319
8105,319
8235,319
8465,319
8622,319
8754,319
8757,319
8858,319
9029,319
9115,319
9177,319
9193,319
9231,319
9239,319
9449,319
9493,319
9667,319
9758,319
10525,319
10560,319
10615,319
10672,319
10685,319
10958,319
11392,319
11484,319
11719,319
11842,319
11934,319
12256,319
12401,319
12479,319
12516,319
12704,319
12798,319
12819,319
12834,319
12886,319
13024,319
13060,319
13079,319
13166,319
13205,319
13245,319
13304,319
13350,319
13356,319
13384,319
13735,319
13757,319
13770,319
13798,319
13860,319
13907,319
14015,319
14118,319
14187,319
14198,319
14345,319
14372,319
14457,319
14481,319
14493,319
14649,319
14742,319
14758,319
14827,319
14855,319
14914,319
14944,319
14946,319
14966,319
14970,319
15141,319
15164,319
12208,322
10097,325
11925,325
48,330
10097,330
13290,330
6459,331
789,333
1813,333
2166,333
2348,333
3857,333
4286,333
4452,333
4785,333
5385,333
5864,333
6756,333
7602,333
9169,333
9789,333
10199,333
10805,333
13369,333
13457,333
13672,333
14308,333
15105,333
1535,334
6756,334
7237,334
7602,334
10637,334
12262,334
14226,334
14617,334
2238,337
4362,337
6756,337
10029,337
10097,337
10766,337
11843,337
13290,337
461,338
789,338
2974,338
3887,338
6312,338
8408,338
8737,338
9161,338
9789,338
10403,338
10637,338
11129,338
15107,338
2513,339
6756,339
10573,339
11814,339
9608,340
740,343
899,343
1128,343
1535,343
1813,343
2166,343
2612,343
2974,343
2994,343
3206,343
3860,343
3932,343
3998,343
4362,343
4907,343
4927,343
4983,343
5053,343
5128,343
5385,343
6166,343
6312,343
7602,343
7948,343
8737,343
8870,343
9169,343
9180,343
9752,343
9999,343
10536,343
11337,343
11701,343
11843,343
12792,343
13369,343
13706,343
14332,343
14427,343
14969,343
309,346
10097,346
201,347
1024,347
1287,347
1813,347
2166,347
2289,347
2424,347
2612,347
2866,347
2994,347
3032,347
3206,347
3404,347
4048,347
4060,347
4613,347
4886,347
5385,347
5389,347
5710,347
6656,347
7141,347
7769,347
8737,347
8952,347
9180,347
10690,347
11132,347
11856,347
12172,347
12365,347
12609,347
13061,347
14332,347
14538,347
14742,347
228,350
2047,350
2070,350
2344,350
2939,350
5206,350
5501,350
5813,350
7436,350
7556,350
8715,350
8808,350
8844,350
8924,350
12285,350
14729,350
14913,350
1045,351
1648,351
1813,351
3259,351
6756,351
10097,351
11674,351
11843,351
13290,351
13690,351
13745,351
3125,354
3259,354
5206,354
5680,354
6756,354
7556,354
11674,354
12699,354
13195,354
13246,354
13290,354
789,355
830,355
899,355
2452,355
2612,355
2680,355
2808,355
4677,355
5017,355
5147,355
6166,355
6226,355
6756,355
7030,355
7556,355
8535,355
8576,355
9999,355
10097,355
10397,355
10736,355
11008,355
11705,355
12040,355
12437,355
13290,355
14332,355
14513,355
201,358
389,358
418,358
740,358
789,358
1535,358
1973,358
2974,358
2994,358
5128,358
5385,358
6494,358
6756,358
7602,358
8020,358
9161,358
9180,358
9282,358
9337,358
9752,358
9789,358
9905,358
10356,358
10637,358
11856,358
13809,358
10097,360
2070,365
3299,365
4562,365
5407,365
6168,365
6840,365
9234,365
9765,365
9904,365
10117,365
10729,365
10987,365
11126,365
11332,365
12285,365
12293,365
13290,365
14427,365
15088,365
3102,368
8944,368
13290,369
11843,370
1213,371
2164,371
2344,371
2939,371
4441,371
9099,371
10184,371
12254,371
14583,371
15047,371
10097,374
11843,374
789,376
1813,376
3259,376
6166,376
6756,376
8667,376
9789,376
10097,376
11843,376
12699,376
14427,376
15047,376
740,377
789,377
899,377
1535,377
1813,377
1973,377
2166,377
2994,377
6756,377
9789,377
10637,377
11701,377
11879,377
13394,377
13466,377
14308,377
789,387
899,387
1813,387
3035,387
3259,387
3860,387
4983,387
5128,387
5680,387
6166,387
6756,387
8844,387
9488,387
10097,387
11264,387
11674,387
13246,387
13290,387
15047,387
899,391
3887,391
5128,391
6166,391
6756,391
9169,391
9789,391
10637,391
13290,391
13133,394
1119,396
1268,396
1291,396
3035,396
3552,396
8211,396
9608,396
10884,396
11674,396
13033,396
247,397
341,397
345,397
899,397
1762,397
1813,397
1863,397
1928,397
2027,397
2034,397
2196,397
2593,397
2680,397
3007,397
3110,397
3179,397
3404,397
3661,397
4276,397
4367,397
4476,397
4803,397
5122,397
5185,397
5205,397
5365,397
6109,397
6226,397
6306,397
6640,397
6656,397
7141,397
7254,397
7769,397
7945,397
7975,397
8242,397
8260,397
8535,397
8633,397
8815,397
9032,397
9169,397
9227,397
9239,397
9245,397
9255,397
9284,397
9315,397
9316,397
9363,397
9738,397
9747,397
9758,397
10015,397
10110,397
10120,397
10383,397
10471,397
10675,397
10864,397
11059,397
11323,397
11416,397
11436,397
11572,397
11584,397
11609,397
11739,397
11919,397
11934,397
11968,397
12172,397
12874,397
13179,397
13517,397
13860,397
13979,397
13990,397
14151,397
14359,397
14513,397
14538,397
14676,397
14837,397
9789,399
11843,399
6327,403
13038,403
10,405
314,405
830,405
1068,405
1173,405
1221,405
1287,405
1738,405
1813,405
2571,405
2881,405
3007,405
3051,405
3860,405
4024,405
4452,405
4480,405
4507,405
4765,405
4785,405
4927,405
4935,405
4983,405
5017,405
5663,405
6010,405
6279,405
6380,405
6756,405
7672,405
8754,405
8952,405
9789,405
9853,405
9999,405
10199,405
10218,405
10547,405
10562,405
10837,405
10912,405
11301,405
11305,405
11739,405
11773,405
12172,405
12437,405
13061,405
13369,405
13447,405
13457,405
13620,405
14198,405
14332,405
14385,405
14589,405
45,406
201,406
341,406
680,406
1065,406
1813,406
2196,406
2269,406
2788,406
3055,406
3219,406
3860,406
3998,406
4251,406
4525,406
4810,406
4927,406
6306,406
6397,406
6656,406
6842,406
7314,406
8576,406
8952,406
9255,406
9449,406
9713,406
9987,406
10199,406
10463,406
10505,406
10620,406
10654,406
11397,406
11416,406
11436,406
11739,406
11751,406
12365,406
12798,406
13369,406
13457,406
13809,406
14308,406
14332,406
14589,406
14742,406
14855,406
15155,406
2097,407
6950,407
8306,407
9483,407
13290,407
13918,407
14880,407
15170,407
5128,408
7549,408
294,415
680,415
916,415
1045,415
1801,415
1874,415
2793,415
3277,415
3501,415
4069,415
4217,415
4292,415
4548,415
5204,415
5243,415
5674,415
6673,415
7667,415
7811,415
7915,415
7939,415
8748,415
8844,415
8920,415
9608,415
9740,415
9799,415
10175,415
10303,415
10459,415
10884,415
11332,415
11364,415
11458,415
12628,415
13033,415
13363,415
13752,415
13780,415
14158,415
14923,415
48,419
228,419
294,419
476,419
517,419
767,419
916,419
1163,419
1813,419
2793,419
3024,419
3259,419
3374,419
4562,419
5013,419
5813,419
5859,419
6527,419
7609,419
8715,419
8844,419
9153,419
9608,419
9999,419
10884,419
11061,419
11332,419
11765,419
11843,419
12176,419
12285,419
12303,419
12563,419
13290,419
13635,419
13897,419
14427,419
14583,419
15027,419
6756,420
8667,420
789,422
899,422
1068,422
1404,422
1813,422
3860,422
5017,422
6166,422
6756,422
7204,422
7482,422
7745,422
9853,422
10775,422
12437,422
14332,422
789,423
1813,423
6756,423
12812,423
12825,423
6693,425
11843,425
12276,425
1825,426
4367,427
5206,427
11843,427
12699,427
36,433
584,433
866,433
1199,433
1482,433
1762,433
2221,433
2348,433
2378,433
2571,433
2778,433
2878,433
3098,433
3171,433
3609,433
3665,433
3874,433
3883,433
3932,433
4086,433
4473,433
4651,433
5053,433
5244,433
5663,433
5925,433
6051,433
6397,433
6604,433
6962,433
7188,433
7314,433
7518,433
7634,433
7753,433
8020,433
8255,433
8269,433
8403,433
8952,433
8977,433
9247,433
9337,433
10232,433
10333,433
10775,433
10912,433
11121,433
11425,433
11570,433
11701,433
11705,433
11743,433
11753,433
11856,433
12256,433
12577,433
12625,433
12874,433
12899,433
12927,433
13060,433
13102,433
13154,433
13180,433
13459,433
14285,433
14308,433
14403,433
14513,433
14827,433
15105,433
15107,433
294,438
912,438
916,438
1262,438
2195,438
2793,438
3789,438
3868,438
4165,438
6568,438
7505,438
8252,438
8392,438
8748,438
9089,438
9608,438
9913,438
10175,438
10776,438
10884,438
11126,438
14713,438
15016,438
15076,438
789,440
830,440
1813,440
3337,440
3887,440
4525,440
5128,440
6166,440
7549,440
10637,440
11660,440
1855,443
2894,443
6431,443
10097,443
11843,443
12373,443
1813,445
3259,445
6166,445
6756,445
9219,445
10097,445
10952,445
6221,448
10097,448
11843,448
4,449
757,449
866,449
897,449
1479,449
2027,449
2395,449
2425,449
2853,449
3059,449
3138,449
3167,449
3671,449
3765,449
3860,449
3887,449
4037,449
4049,449
4060,449
4169,449
4637,449
5110,449
5260,449
5288,449
5335,449
5341,449
5468,449
5487,449
5864,449
7291,449
7518,449
7522,449
7859,449
7866,449
8089,449
8175,449
8353,449
8754,449
8827,449
8850,449
9180,449
9208,449
9363,449
9545,449
9853,449
10006,449
10199,449
10221,449
10383,449
10514,449
10620,449
10964,449
11328,449
11405,449
11416,449
11609,449
11770,449
11934,449
12140,449
12152,449
12194,449
12302,449
12625,449
12631,449
12701,449
12732,449
12798,449
12964,449
12993,449
13055,449
13060,449
13142,449
13219,449
13293,449
13330,449
13364,449
14187,449
14359,449
14385,449
14742,449
14744,449
15245,449
209,455
389,455
584,455
866,455
1156,455
2625,455
3206,455
3932,455
4024,455
4286,455
5385,455
6380,455
6463,455
8089,455
9330,455
10475,455
11457,455
11616,455
11701,455
11846,455
12701,455
13761,455
13947,455
243,458
279,458
673,458
705,458
1199,458
1535,458
1936,458
1951,458
2289,458
2687,458
2979,458
3010,458
3064,458
3167,458
3206,458
3986,458
4211,458
5017,458
5061,458
5402,458
6109,458
6122,458
6242,458
6604,458
6640,458
6982,458
6990,458
7767,458
8374,458
8456,458
8535,458
9199,458
9800,458
10105,458
10333,458
10560,458
10672,458
10841,458
11178,458
11461,458
11856,458
12054,458
12140,458
12484,458
12798,458
13531,458
13672,458
13685,458
14129,458
14538,458
15077,458
7609,462
12699,462
13632,462
4,463
168,463
201,463
389,463
1404,463
1535,463
1973,463
2289,463
2974,463
2994,463
3206,463
3281,463
3703,463
3860,463
3887,463
3932,463
4785,463
5017,463
7001,463
7602,463
7745,463
8089,463
8952,463
9169,463
9219,463
9999,463
10199,463
10232,463
10722,463
11337,463
11751,463
12365,463
12437,463
12701,463
12874,463
13120,463
13219,463
13290,463
13457,463
14332,463
14742,463
11843,465
13290,465
13632,465
517,467
1163,467
3035,467
3259,467
3552,467
5206,467
5680,467
5813,467
7609,467
8748,467
9153,467
9234,467
9608,467
10097,467
10763,467
11674,467
11843,467
13290,467
301,470
1124,470
1303,470
1535,470
3512,470
4093,470
5646,470
5812,470
9762,470
10413,470
12480,470
15026,470
309,471
3710,471
5206,471
6400,471
10097,471
11843,471
12563,471
12699,471
13246,471
13290,471
4236,472
6512,472
8667,475
9596,475
9789,475
11843,475
13290,475
10439,477
13585,477
12825,478
2439,479
10097,479
437,480
740,480
789,480
899,480
1068,480
1813,480
1973,480
2166,480
6166,480
6756,480
6858,480
7602,480
9315,480
9789,480
9999,480
11701,480
13290,480
15107,480
389,481
680,481
789,481
1813,481
2166,481
2216,481
2994,481
3998,481
4334,481
4744,481
8737,481
9169,481
9180,481
9247,481
9752,481
9789,481
11459,481
11701,481
12040,481
13809,481
14332,481
14427,481
2574,482
4249,482
7641,482
9117,482
10870,482
13448,482
584,483
1213,483
1702,483
2098,483
2629,483
3212,483
3259,483
3500,483
3506,483
3507,483
3810,483
3860,483
4169,483
4886,483
5015,483
5080,483
5142,483
7141,483
7310,483
7602,483
8006,483
8427,483
8724,483
8737,483
8952,483
9239,483
9241,483
9247,483
9396,483
9809,483
9905,483
9917,483
10199,483
10416,483
10479,483
10573,483
10754,483
11459,483
11777,483
11856,483
13208,483
13447,483
13588,483
14101,483
14315,483
14427,483
14538,483
15177,483
15245,483
789,484
32,488
216,488
830,488
865,488
899,488
1136,488
1276,488
1404,488
1813,488
1973,488
2148,488
2424,488
2939,488
3860,488
3887,488
4452,488
4544,488
4778,488
4785,488
4907,488
4927,488
4964,488
4983,488
5147,488
5882,488
6380,488
7204,488
7672,488
7745,488
7769,488
8089,488
8255,488
8293,488
8555,488
9032,488
9091,488
9219,488
9752,488
9885,488
9959,488
9999,488
10072,488
10097,488
10505,488
10617,488
10722,488
10952,488
11328,488
11401,488
11660,488
11674,488
11676,488
11705,488
11843,488
11846,488
12172,488
12365,488
12429,488
12437,488
12648,488
12788,488
