Source,Target
3035,6448
3259,6448
3552,6448
5206,6448
5680,6448
5813,6448
6719,6448
7556,6448
7609,6448
10097,6448
11264,6448
11674,6448
11843,6448
12373,6448
13033,6448
13246,6448
13290,6448
580,6450
2934,6450
3035,6450
3259,6450
5680,6450
6756,6450
7556,6450
10097,6450
11843,6450
13290,6450
14812,6450
37,6451
476,6451
598,6451
767,6451
1262,6451
1321,6451
1422,6451
1795,6451
1874,6451
2106,6451
2195,6451
2321,6451
2393,6451
2523,6451
2926,6451
2937,6451
2950,6451
3064,6451
3213,6451
3221,6451
3377,6451
3391,6451
3789,6451
3868,6451
3915,6451
4069,6451
4217,6451
4303,6451
4534,6451
4720,6451
5123,6451
5168,6451
5204,6451
5243,6451
5293,6451
5460,6451
5674,6451
5802,6451
5859,6451
6064,6451
6460,6451
6481,6451
6522,6451
6673,6451
7013,6451
7393,6451
7407,6451
7919,6451
8178,6451
8185,6451
8218,6451
8279,6451
8392,6451
8687,6451
8715,6451
8785,6451
8954,6451
9017,6451
9184,6451
9509,6451
9610,6451
9704,6451
9879,6451
9912,6451
9938,6451
10168,6451
10175,6451
10470,6451
10594,6451
10691,6451
10723,6451
10776,6451
10962,6451
11087,6451
11370,6451
11379,6451
11532,6451
11671,6451
11674,6451
12435,6451
12546,6451
12600,6451
12604,6451
12657,6451
12801,6451
13041,6451
13515,6451
13528,6451
13957,6451
14176,6451
14299,6451
14537,6451
14713,6451
14785,6451
14793,6451
14829,6451
15034,6451
15120,6451
15130,6451
15217,6451
15244,6451
5206,6452
8792,6452
11843,6452
389,6458
1648,6458
4289,6458
5385,6458
11392,6458
13520,6458
13780,6458
15107,6458
9282,6461
10356,6461
116,6465
140,6465
306,6465
451,6465
603,6465
700,6465
702,6465
710,6465
1275,6465
1288,6465
1371,6465
1593,6465
1874,6465
1983,6465
2138,6465
2200,6465
2282,6465
2335,6465
2495,6465
2686,6465
2726,6465
2762,6465
2926,6465
2937,6465
2950,6465
3103,6465
3132,6465
3169,6465
3277,6465
3305,6465
3312,6465
3391,6465
3452,6465
3573,6465
3623,6465
3771,6465
3806,6465
3812,6465
3815,6465
3823,6465
3915,6465
4069,6465
4262,6465
4421,6465
4438,6465
4534,6465
4546,6465
4579,6465
4632,6465
4692,6465
4720,6465
4763,6465
5123,6465
5130,6465
5173,6465
5266,6465
5407,6465
5533,6465
5569,6465
5674,6465
5687,6465
5733,6465
5856,6465
5994,6465
6194,6465
6202,6465
6384,6465
6527,6465
6673,6465
6674,6465
6740,6465
6762,6465
6779,6465
6790,6465
6835,6465
7196,6465
7197,6465
7267,6465
7303,6465
7347,6465
7348,6465
7553,6465
7622,6465
7660,6465
7742,6465
8054,6465
8178,6465
8252,6465
8279,6465
8303,6465
8410,6465
8462,6465
8526,6465
8528,6465
8571,6465
8687,6465
8772,6465
8848,6465
8924,6465
8943,6465
8954,6465
9017,6465
9307,6465
9311,6465
9506,6465
9536,6465
9586,6465
9704,6465
9740,6465
9745,6465
9793,6465
9879,6465
9910,6465
9912,6465
10039,6465
10119,6465
10142,6465
10168,6465
10213,6465
10469,6465
10496,6465
10604,6465
10605,6465
10626,6465
10658,6465
10664,6465
10858,6465
10890,6465
10962,6465
11089,6465
11187,6465
11206,6465
11379,6465
11550,6465
11581,6465
11605,6465
11653,6465
11664,6465
11771,6465
11775,6465
11917,6465
11927,6465
11942,6465
12008,6465
12084,6465
12155,6465
12160,6465
12276,6465
12296,6465
12597,6465
12604,6465
12628,6465
12657,6465
12861,6465
12875,6465
13155,6465
13194,6465
13306,6465
13387,6465
13499,6465
13515,6465
13586,6465
13725,6465
13773,6465
13882,6465
14056,6465
14076,6465
14136,6465
14142,6465
14386,6465
14419,6465
14522,6465
14537,6465
14544,6465
14603,6465
14713,6465
14764,6465
14793,6465
14898,6465
14959,6465
15016,6465
15034,6465
15050,6465
15115,6465
15130,6465
15216,6465
15219,6465
15242,6465
6756,6466
10952,6466
48,6469
789,6469
1813,6469
1973,6469
2974,6469
3860,6469
4886,6469
4907,6469
7602,6469
9032,6469
9712,6469
9789,6469
10097,6469
10690,6469
1284,6471
6756,6471
390,6475
680,6475
789,6475
899,6475
1535,6475
1813,6475
1973,6475
2166,6475
2994,6475
3206,6475
5128,6475
5147,6475
5385,6475
6166,6475
6177,6475
6756,6475
9679,6475
9752,6475
9789,6475
10364,6475
11388,6475
11751,6475
12023,6475
13219,6475
13290,6475
14332,6475
14385,6475
15127,6475
899,6477
1813,6477
2975,6477
4460,6477
4714,6477
6400,6477
6756,6477
7602,6477
9219,6477
9596,6477
9999,6477
10097,6477
14427,6477
789,6480
819,6480
899,6480
2872,6480
3035,6480
3259,6480
4983,6480
5128,6480
5813,6480
6166,6480
6756,6480
9789,6480
10097,6480
11107,6480
11674,6480
11843,6480
11879,6480
13290,6480
48,6483
1743,6483
5789,6483
6756,6483
10097,6483
11625,6483
11843,6483
13290,6483
24,6485
1173,6485
1579,6485
2213,6485
3616,6485
3857,6485
4371,6485
5185,6485
5856,6485
5901,6485
6745,6485
6899,6485
7267,6485
7290,6485
7555,6485
8070,6485
8370,6485
8827,6485
9255,6485
9917,6485
10479,6485
10514,6485
10580,6485
10703,6485
11187,6485
11770,6485
11982,6485
12116,6485
12733,6485
12964,6485
13030,6485
13133,6485
13459,6485
13490,6485
13751,6485
14088,6485
15102,6485
15177,6485
201,6489
389,6489
437,6489
553,6489
789,6489
1074,6489
1535,6489
1813,6489
1973,6489
2216,6489
2289,6489
2612,6489
2687,6489
2994,6489
3206,6489
3500,6489
3703,6489
3887,6489
3893,6489
4168,6489
4473,6489
4480,6489
4886,6489
4907,6489
5128,6489
5190,6489
5402,6489
6140,6489
6656,6489
6756,6489
8105,6489
9169,6489
9180,6489
9550,6489
9667,6489
9713,6489
9752,6489
9768,6489
9917,6489
10403,6489
10637,6489
10999,6489
11301,6489
12181,6489
13690,6489
13809,6489
13997,6489
14385,6489
14969,6489
15107,6489
1813,6493
6756,6493
11843,6493
576,6495
836,6495
1677,6495
1865,6495
1971,6495
2574,6495
3175,6495
3552,6495
4367,6495
4830,6495
5336,6495
7406,6495
7613,6495
8252,6495
8392,6495
8748,6495
9009,6495
9234,6495
10509,6495
10537,6495
10604,6495
12904,6495
12955,6495
13387,6495
13545,6495
13882,6495
13897,6495
14672,6495
1813,6499
5206,6499
5813,6499
6756,6499
8844,6499
8952,6499
10097,6499
11843,6499
12285,6499
13290,6499
14111,6499
14332,6499
14583,6499
11315,6500
12399,6500
666,6501
789,6501
1221,6501
1813,6501
3007,6501
5270,6501
5881,6501
7137,6501
7157,6501
9789,6501
9869,6501
14285,6501
15245,6501
48,6505
1921,6505
2934,6505
3259,6505
4367,6505
5206,6505
5306,6505
6756,6505
7666,6505
10097,6505
10678,6505
11843,6505
15162,6505
10097,6507
3259,6509
4652,6509
5680,6509
7666,6509
7873,6509
10097,6509
11674,6509
11843,6509
14427,6509
789,6510
1535,6510
1973,6510
3887,6510
6756,6510
9789,6510
13706,6510
4367,6511
10097,6511
13246,6511
2894,6513
3035,6513
3259,6513
4227,6513
5206,6513
5680,6513
6400,6513
9840,6513
9976,6513
10097,6513
11674,6513
11982,6513
12699,6513
13290,6513
13690,6513
96,6516
789,6516
792,6516
1326,6516
1813,6516
2538,6516
3860,6516
4452,6516
4785,6516
4983,6516
5385,6516
5813,6516
6166,6516
6756,6516
7549,6516
7602,6516
9169,6516
9789,6516
11674,6516
13030,6516
13672,6516
688,6524
1813,6524
4367,6524
5206,6524
6168,6524
6738,6524
6756,6524
8715,6524
9219,6524
10097,6524
11264,6524
11843,6524
12176,6524
12254,6524
12699,6524
13246,6524
13290,6524
13632,6524
8329,6525
37,6528
767,6528
959,6528
1654,6528
1953,6528
2106,6528
2543,6528
3213,6528
3277,6528
3374,6528
3488,6528
3959,6528
4030,6528
4165,6528
4237,6528
4292,6528
4546,6528
4661,6528
4720,6528
4762,6528
5204,6528
5266,6528
5533,6528
5977,6528
6064,6528
6527,6528
6674,6528
6830,6528
6835,6528
7234,6528
8070,6528
9178,6528
9799,6528
9994,6528
10884,6528
11283,6528
11307,6528
11332,6528
11379,6528
11927,6528
12254,6528
12600,6528
13033,6528
13074,6528
13328,6528
13499,6528
13528,6528
13635,6528
14164,6528
14567,6528
14728,6528
14812,6528
15050,6528
15217,6528
15242,6528
15244,6528
35,6529
176,6529
187,6529
247,6529
270,6529
289,6529
490,6529
493,6529
664,6529
792,6529
818,6529
1207,6529
1276,6529
1324,6529
1406,6529
1523,6529
1625,6529
1762,6529
1975,6529
2034,6529
2132,6529
2221,6529
2252,6529
2309,6529
2348,6529
2356,6529
2439,6529
2538,6529
2582,6529
2594,6529
2612,6529
2737,6529
2745,6529
2756,6529
2881,6529
3005,6529
3032,6529
3116,6529
3118,6529
3167,6529
3356,6529
3391,6529
3533,6529
4048,6529
4057,6529
4073,6529
4211,6529
4222,6529
4269,6529
4311,6529
4356,6529
4476,6529
4490,6529
4534,6529
4702,6529
4714,6529
4814,6529
4823,6529
4848,6529
4890,6529
4900,6529
4992,6529
5110,6529
5122,6529
5160,6529
5215,6529
5245,6529
5341,6529
5463,6529
5468,6529
5515,6529
5651,6529
5712,6529
6093,6529
6099,6529
6160,6529
6234,6529
6242,6529
6248,6529
6262,6529
6306,6529
6494,6529
6582,6529
6648,6529
6765,6529
6803,6529
6842,6529
6867,6529
6881,6529
6941,6529
6946,6529
7000,6529
7030,6529
7137,6529
7141,6529
7188,6529
7237,6529
7252,6529
7291,6529
7416,6529
7482,6529
7510,6529
7521,6529
7549,6529
7590,6529
7634,6529
7672,6529
7776,6529
7824,6529
7881,6529
7947,6529
7975,6529
8020,6529
8372,6529
8507,6529
8520,6529
8586,6529
8637,6529
8684,6529
8739,6529
8754,6529
8785,6529
8815,6529
8846,6529
8866,6529
8977,6529
9115,6529
9188,6529
9208,6529
9245,6529
9257,6529
9282,6529
9413,6529
9521,6529
9537,6529
9557,6529
9621,6529
9650,6529
9676,6529
9681,6529
9723,6529
9725,6529
9728,6529
9745,6529
9884,6529
9913,6529
9959,6529
10005,6529
10013,6529
10091,6529
10100,6529
10204,6529
10278,6529
10364,6529
10435,6529
10437,6529
10453,6529
10463,6529
10475,6529
10479,6529
10549,6529
10615,6529
10654,6529
10797,6529
10805,6529
10837,6529
10871,6529
10926,6529
10927,6529
10964,6529
11121,6529
11256,6529
11264,6529
11314,6529
11381,6529
11484,6529
11508,6529
11548,6529
11572,6529
11609,6529
11613,6529
11623,6529
11719,6529
11753,6529
11773,6529
11799,6529
11816,6529
11849,6529
11921,6529
11938,6529
12152,6529
12169,6529
12176,6529
12249,6529
12261,6529
12295,6529
12429,6529
12694,6529
12708,6529
12732,6529
12752,6529
12771,6529
12788,6529
12795,6529
12812,6529
12816,6529
12858,6529
13030,6529
13038,6529
13061,6529
13102,6529
13105,6529
13304,6529
13398,6529
13458,6529
13495,6529
13540,6529
13590,6529
13598,6529
13620,6529
13660,6529
13677,6529
13763,6529
13809,6529
13821,6529
13842,6529
14003,6529
14067,6529
14134,6529
14138,6529
14164,6529
14285,6529
14308,6529
14394,6529
14403,6529
14410,6529
14464,6529
14513,6529
14515,6529
14538,6529
14597,6529
14741,6529
14841,6529
14845,6529
14855,6529
14922,6529
14937,6529
14969,6529
15035,6529
15088,6529
15105,6529
15142,6529
15189,6529
789,6533
1813,6533
3860,6533
6166,6533
9789,6533
10471,6533
14198,6533
3259,6534
6756,6534
10097,6534
11843,6534
306,6535
476,6535
517,6535
576,6535
702,6535
767,6535
836,6535
959,6535
1484,6535
1880,6535
2195,6535
2543,6535
3196,6535
3277,6535
3500,6535
4562,6535
4650,6535
5013,6535
5463,6535
6668,6535
7234,6535
7592,6535
7609,6535
8124,6535
8507,6535
8748,6535
8785,6535
8954,6535
9509,6535
9608,6535
9674,6535
9938,6535
9999,6535
10053,6535
10097,6535
10470,6535
10658,6535
10776,6535
11332,6535
11345,6535
11379,6535
12285,6535
12293,6535
12296,6535
12611,6535
12861,6535
12901,6535
13306,6535
13431,6535
14134,6535
14158,6535
14442,6535
15102,6535
15130,6535
15216,6535
789,6539
1813,6539
2166,6539
2994,6539
3174,6539
6166,6539
6756,6539
7769,6539
10097,6539
11816,6539
13369,6539
517,6542
598,6542
749,6542
789,6542
974,6542
1275,6542
1370,6542
2138,6542
2393,6542
2726,6542
2762,6542
3175,6542
3277,6542
3305,6542
3321,6542
3501,6542
3815,6542
3823,6542
4421,6542
4562,6542
4632,6542
4830,6542
5680,6542
5813,6542
5859,6542
5891,6542
6221,6542
6521,6542
6674,6542
6719,6542
7196,6542
7267,6542
7347,6542
7406,6542
7505,6542
7622,6542
7660,6542
7731,6542
8303,6542
8687,6542
8748,6542
8848,6542
8952,6542
9026,6542
9131,6542
9193,6542
9216,6542
9336,6542
9488,6542
9608,6542
9681,6542
9765,6542
10097,6542
10119,6542
10288,6542
10594,6542
10763,6542
10776,6542
11364,6542
12095,6542
12210,6542
12285,6542
12529,6542
12733,6542
12861,6542
13120,6542
13306,6542
13435,6542
13515,6542
13639,6542
13810,6542
13968,6542
14056,6542
14136,6542
14176,6542
14447,6542
14561,6542
14713,6542
14959,6542
102,6543
14119,6543
5813,6548
8748,6548
9608,6548
12875,6548
13290,6548
13635,6548
116,6550
749,6550
912,6550
1275,6550
2138,6550
2393,6550
2602,6550
2713,6550
2746,6550
3342,6550
3391,6550
3501,6550
3597,6550
3623,6550
3823,6550
3970,6550
3979,6550
4054,6550
4069,6550
4204,6550
4237,6550
4579,6550
4678,6550
4793,6550
5407,6550
6164,6550
6221,6550
6363,6550
6583,6550
6674,6550
6762,6550
7075,6550
7421,6550
7873,6550
8157,6550
8185,6550
8454,6550
8462,6550
8715,6550
9131,6550
9193,6550
9336,6550
9506,6550
9608,6550
9610,6550
9681,6550
9765,6550
9913,6550
9998,6550
10004,6550
10422,6550
10496,6550
10604,6550
10776,6550
11332,6550
11890,6550
11917,6550
12008,6550
12285,6550
12435,6550
12857,6550
13155,6550
13281,6550
13412,6550
13639,6550
13694,6550
13843,6550
14076,6550
14134,6550
14136,6550
14146,6550
14386,6550
14407,6550
14567,6550
14713,6550
14927,6550
15115,6550
15219,6550
4,6551
789,6551
899,6551
1068,6551
1404,6551
1813,6551
2166,6551
2311,6551
2974,6551
3860,6551
4289,6551
4452,6551
4785,6551
4983,6551
5385,6551
6166,6551
6756,6551
7602,6551
7745,6551
9161,6551
9514,6551
9604,6551
9789,6551
10690,6551
11705,6551
11766,6551
12172,6551
12437,6551
13219,6551
13369,6551
14332,6551
15107,6551
517,6552
1662,6552
3342,6552
7406,6552
9608,6552
10119,6552
12529,6552
13712,6552
24,6553
1045,6553
1953,6553
2445,6553
2579,6553
2803,6553
3064,6553
3305,6553
3392,6553
3636,6553
3970,6553
4303,6553
4650,6553
5204,6553
5859,6553
6236,6553
6349,6553
6779,6553
7290,6553
7364,6553
7622,6553
8045,6553
8124,6553
8252,6553
9608,6553
9917,6553
9987,6553
10117,6553
11187,6553
11188,6553
13133,6553
13281,6553
13290,6553
13635,6553
13745,6553
13780,6553
13810,6553
14354,6553
14567,6553
14926,6553
899,6554
3035,6554
3259,6554
11674,6554
13290,6554
13712,6554
6682,6559
8196,6559
789,6560
899,6560
1619,6560
1813,6560
1973,6560
2166,6560
2894,6560
3259,6560
3860,6560
3887,6560
4367,6560
5336,6560
6756,6560
9161,6560
9752,6560
9789,6560
10097,6560
11660,6560
11814,6560
11843,6560
13246,6560
789,6561
1813,6561
2411,6561
4004,6561
4367,6561
6756,6561
6982,6561
7137,6561
7549,6561
7745,6561
9789,6561
10766,6561
12172,6561
14332,6561
15245,6561
899,6565
1813,6565
2324,6565
3035,6565
5680,6565
9196,6565
9896,6565
10097,6565
11049,6565
11674,6565
11843,6565
13290,6565
1813,6566
3259,6566
5446,6566
6756,6566
13246,6566
517,6572
646,6572
731,6572
916,6572
2195,6572
2852,6572
4102,6572
4467,6572
4548,6572
5013,6572
5146,6572
5813,6572
5859,6572
6236,6572
7234,6572
7731,6572
8070,6572
8748,6572
9026,6572
9153,6572
9608,6572
9610,6572
9799,6572
10509,6572
11062,6572
11674,6572
11775,6572
12895,6572
13033,6572
13412,6572
15027,6572
437,6576
789,6576
1057,6576
2687,6576
3998,6576
4613,6576
9169,6576
9180,6576
9789,6576
9931,6576
10403,6576
10722,6576
11235,6576
12788,6576
13520,6576
14016,6576
14427,6576
4,6577
1648,6577
3860,6577
3932,6577
6756,6577
13290,6577
1291,6578
3321,6578
3636,6578
4367,6578
5206,6578
5680,6578
9009,6578
10763,6578
11447,6578
11843,6578
13290,6578
14088,6578
14226,6578
14427,6578
554,6579
4652,6579
8748,6579
9608,6579
10097,6579
11843,6579
14427,6579
2934,6581
2962,6581
3035,6581
5080,6581
6504,6581
7187,6581
7748,6581
8889,6581
9588,6581
11674,6581
13144,6581
13196,6581
13242,6581
13290,6581
580,6586
740,6586
789,6586
1068,6586
1074,6586
1813,6586
1973,6586
2166,6586
2311,6586
2738,6586
5128,6586
5147,6586
5206,6586
5385,6586
6166,6586
6312,6586
7556,6586
7602,6586
9161,6586
9304,6586
9752,6586
10097,6586
10403,6586
10637,6586
11436,6586
11660,6586
11843,6586
11879,6586
12285,6586
13290,6586
14611,6586
14944,6586
15075,6586
15107,6586
789,6587
1813,6587
6756,6587
9789,6587
10097,6587
11674,6587
12609,6587
13246,6587
15047,6587
48,6588
576,6588
2070,6588
3259,6588
3552,6588
5680,6588
5732,6588
9509,6588
10303,6588
10678,6588
11799,6588
12146,6588
13290,6588
13897,6588
14226,6588
12609,6589
36,6592
108,6592
209,6592
559,6592
564,6592
697,6592
927,6592
1307,6592
1375,6592
1581,6592
1658,6592
2177,6592
2452,6592
3031,6592
3167,6592
3206,6592
3404,6592
3498,6592
3669,6592
3860,6592
3998,6592
4048,6592
4266,6592
4289,6592
4778,6592
4853,6592
4886,6592
6177,6592
6291,6592
6429,6592
6656,6592
7122,6592
7254,6592
7565,6592
8089,6592
9009,6592
9227,6592
9413,6592
9488,6592
9944,6592
10232,6592
10685,6592
11459,6592
11794,6592
11816,6592
11913,6592
12185,6592
12302,6592
12631,6592
12732,6592
13159,6592
13163,6592
13816,6592
14369,6592
14385,6592
14464,6592
15107,6592
77,6596
121,6596
828,6596
1068,6596
1813,6596
2289,6596
2309,6596
2509,6596
2612,6596
2974,6596
2994,6596
3206,6596
3860,6596
3931,6596
4222,6596
4362,6596
4452,6596
4736,6596
4785,6596
4983,6596
5122,6596
5128,6596
5385,6596
5712,6596
6059,6596
7137,6596
7945,6596
8724,6596
8826,6596
8952,6596
9291,6596
9337,6596
9413,6596
9905,6596
9931,6596
10617,6596
10690,6596
10775,6596
11739,6596
12172,6596
12365,6596
12437,6596
12609,6596
13369,6596
13452,6596
13457,6596
13812,6596
14332,6596
14742,6596
14841,6596
15047,6596
15107,6596
48,6598
3259,6598
6756,6598
10097,6598
11843,6598
13246,6598
13290,6598
615,6600
882,6600
2142,6600
3878,6600
4685,6600
9284,6600
10987,6600
12943,6600
13884,6600
14332,6600
4,6602
36,6602
201,6602
326,6602
389,6602
520,6602
584,6602
621,6602
789,6602
1173,6602
1813,6602
2196,6602
2582,6602
2878,6602
3007,6602
3219,6602
3356,6602
3703,6602
3860,6602
3998,6602
4035,6602
4362,6602
4964,6602
4983,6602
5015,6602
5053,6602
5389,6602
5606,6602
6148,6602
6242,6602
6380,6602
6390,6602
6675,6602
6713,6602
6888,6602
6941,6602
7313,6602
7634,6602
7745,6602
7746,6602
7945,6602
8007,6602
8089,6602
8576,6602
8757,6602
9032,6602
9161,6602
9337,6602
9364,6602
9768,6602
10199,6602
10204,6602
10475,6602
10514,6602
10637,6602
10762,6602
10912,6602
11328,6602
11446,6602
11624,6602
11705,6602
11751,6602
11856,6602
12172,6602
12365,6602
12405,6602
12437,6602
12694,6602
12858,6602
13219,6602
13369,6602
13398,6602
13414,6602
13534,6602
13763,6602
14198,6602
14308,6602
14332,6602
14457,6602
14488,6602
14742,6602
14944,6602
789,6603
1241,6603
1813,6603
2196,6603
2451,6603
3007,6603
3497,6603
3860,6603
4785,6603
4907,6603
8952,6603
9853,6603
10199,6603
10952,6603
13369,6603
13457,6603
14332,6603
14589,6603
301,6606
363,6606
740,6606
789,6606
899,6606
1276,6606
1813,6606
1973,6606
2166,6606
2216,6606
2994,6606
3281,6606
4983,6606
5128,6606
5385,6606
6166,6606
6756,6606
6921,6606
7137,6606
7549,6606
7602,6606
7634,6606
8762,6606
8827,6606
8835,6606
9169,6606
9337,6606
9752,6606
9789,6606
9999,6606
10097,6606
10364,6606
10637,6606
10952,6606
11705,6606
12172,6606
13290,6606
13398,6606
13706,6606
13809,6606
14332,6606
14538,6606
216,6609
247,6609
389,6609
789,6609
855,6609
899,6609
1022,6609
1057,6609
1813,6609
1973,6609
2166,6609
2231,6609
2311,6609
2594,6609
2808,6609
2974,6609
2994,6609
3206,6609
3219,6609
3457,6609
3533,6609
3860,6609
4222,6609
4367,6609
4452,6609
4785,6609
4907,6609
5128,6609
5260,6609
5385,6609
6166,6609
6756,6609
7549,6609
7602,6609
7634,6609
8737,6609
8739,6609
8826,6609
9169,6609
9337,6609
9514,6609
9725,6609
9789,6609
10364,6609
10475,6609
10637,6609
10690,6609
11337,6609
11425,6609
12140,6609
12172,6609
13369,6609
13761,6609
13787,6609
13809,6609
14283,6609
14332,6609
14589,6609
14742,6609
15107,6609
4,6611
36,6611
437,6611
526,6611
577,6611
584,6611
621,6611
828,6611
891,6611
1156,6611
1173,6611
1430,6611
1813,6611
1951,6611
2974,6611
3529,6611
3569,6611
3739,6611
4182,6611
4289,6611
4766,6611
5122,6611
5402,6611
5673,6611
6640,6611
7776,6611
7948,6611
8089,6611
8255,6611
9138,6611
9169,6611
9713,6611
9987,6611
10121,6611
10278,6611
10397,6611
10514,6611
11147,6611
11191,6611
11328,6611
11705,6611
12188,6611
12437,6611
13166,6611
13672,6611
13817,6611
13867,6611
14003,6611
14742,6611
14855,6611
14946,6611
789,6613
899,6613
1813,6613
6166,6613
6756,6613
608,6614
1438,6614
2030,6614
2695,6614
3578,6614
5308,6614
6698,6614
8293,6614
8454,6614
11084,6614
15242,6614
24,6617
48,6617
517,6617
826,6617
1654,6617
1813,6617
2294,6617
2894,6617
4548,6617
4562,6617
5013,6617
5206,6617
7234,6617
7731,6617
8667,6617
8748,6617
9026,6617
9153,6617
9608,6617
10097,6617
10691,6617
10729,6617
11674,6617
11843,6617
12657,6617
12895,6617
13290,6617
14427,6617
10097,6618
121,6619
169,6619
389,6619
789,6619
1074,6619
1287,6619
1535,6619
1648,6619
1973,6619
1987,6619
2108,6619
2166,6619
2612,6619
2687,6619
2738,6619
2974,6619
2994,6619
3179,6619
3206,6619
3404,6619
3998,6619
4362,6619
4907,6619
4935,6619
5385,6619
5468,6619
5487,6619
6166,6619
6177,6619
8089,6619
8737,6619
8952,6619
9161,6619
9180,6619
9337,6619
9401,6619
9713,6619
9752,6619
9789,6619
10637,6619
11129,6619
11459,6619
11660,6619
11701,6619
11910,6619
12886,6619
12993,6619
13369,6619
13590,6619
13812,6619
14332,6619
14385,6619
14538,6619
14589,6619
410,6620
740,6620
789,6620
899,6620
1535,6620
1813,6620
2166,6620
2974,6620
3703,6620
5385,6620
6166,6620
6594,6620
6756,6620
7602,6620
9161,6620
9789,6620
10637,6620
11770,6620
12993,6620
14332,6620
3259,6623
4367,6623
10432,6623
13246,6623
740,6627
789,6627
899,6627
1287,6627
1535,6627
1551,6627
1813,6627
1973,6627
2166,6627
3206,6627
3860,6627
4289,6627
4544,6627
4785,6627
5128,6627
6166,6627
6756,6627
7602,6627
9161,6627
9169,6627
9337,6627
9789,6627
10637,6627
11459,6627
13290,6627
13369,6627
13457,6627
13706,6627
13964,6627
14332,6627
14589,6627
1648,6633
3280,6633
9604,6633
12208,6633
13290,6633
1983,6636
5813,6636
7436,6636
8844,6636
10594,6636
10884,6636
14079,6636
14729,6636
14913,6636
2797,6637
5712,6637
8952,6637
13809,6637
14415,6637
4,6641
216,6641
789,6641
899,6641
1068,6641
1326,6641
1404,6641
1813,6641
2166,6641
2571,6641
2974,6641
3035,6641
3259,6641
3857,6641
3860,6641
4362,6641
4473,6641
4714,6641
4785,6641
4964,6641
4983,6641
5128,6641
5206,6641
6166,6641
6756,6641
7204,6641
7416,6641
7587,6641
7602,6641
8255,6641
8576,6641
8667,6641
9161,6641
9337,6641
9789,6641
9999,6641
10097,6641
10514,6641
10684,6641
11674,6641
11676,6641
11794,6641
11843,6641
11856,6641
11867,6641
12405,6641
12788,6641
13290,6641
13369,6641
13672,6641
14332,6641
14427,6641
580,6644
789,6644
899,6644
1287,6644
1813,6644
2782,6644
2894,6644
3219,6644
3860,6644
3887,6644
4785,6644
4907,6644
5680,6644
6166,6644
6756,6644
7306,6644
7745,6644
9032,6644
9789,6644
9999,6644
10097,6644
10952,6644
11459,6644
11674,6644
11705,6644
11739,6644
11843,6644
12437,6644
13148,6644
13246,6644
13290,6644
13369,6644
14332,6644
15245,6644
3035,6646
3259,6646
3582,6646
10097,6646
10432,6646
789,6650
899,6650
1813,6650
1973,6650
2782,6650
3035,6650
3259,6650
4907,6650
5680,6650
6166,6650
6756,6650
7549,6650
9789,6650
10097,6650
10637,6650
11436,6650
12373,6650
13290,6650
13369,6650
14427,6650
15047,6650
306,6654
595,6654
598,6654
656,6654
700,6654
752,6654
767,6654
770,6654
934,6654
974,6654
1201,6654
1275,6654
1288,6654
1304,6654
1616,6654
1630,6654
1864,6654
1874,6654
2138,6654
2200,6654
2209,6654
2235,6654
2335,6654
2528,6654
2726,6654
2743,6654
2781,6654
2839,6654
2926,6654
2937,6654
2952,6654
3148,6654
3213,6654
3277,6654
3305,6654
3452,6654
3472,6654
3488,6654
3501,6654
3573,6654
3623,6654
3789,6654
3812,6654
3815,6654
3823,6654
3863,6654
3868,6654
4004,6654
4054,6654
4069,6654
4143,6654
4307,6654
4421,6654
4449,6654
4534,6654
4546,6654
4562,6654
4579,6654
4621,6654
4632,6654
4692,6654
4702,6654
4763,6654
4959,6654
5039,6654
5041,6654
5123,6654
5173,6654
5243,6654
5266,6654
5460,6654
5521,6654
5525,6654
5533,6654
5541,6654
5648,6654
5733,6654
5891,6654
6164,6654
6363,6654
6460,6654
6522,6654
6583,6654
6674,6654
6682,6654
6762,6654
6790,6654
6830,6654
6835,6654
7176,6654
7267,6654
7347,6654
7348,6654
7406,6654
7622,6654
7660,6654
7742,6654
7809,6654
7811,6654
7915,6654
8147,6654
8172,6654
8459,6654
8501,6654
8642,6654
8792,6654
8848,6654
8967,6654
9017,6654
9063,6654
9089,6654
9157,6654
9311,6654
9557,6654
9589,6654
9601,6654
9610,6654
9698,6654
9727,6654
9879,6654
9910,6654
9938,6654
10021,6654
10037,6654
10119,6654
10149,6654
10168,6654
10170,6654
10329,6654
10355,6654
10357,6654
10422,6654
10469,6654
10502,6654
10604,6654
10605,6654
10626,6654
10663,6654
10858,6654
10962,6654
10982,6654
11087,6654
11126,6654
11231,6654
11307,6654
11378,6654
11550,6654
11671,6654
11673,6654
11771,6654
11781,6654
11804,6654
11873,6654
11917,6654
11927,6654
12008,6654
12014,6654
12095,6654
12105,6654
12160,6654
12248,6654
12529,6654
12568,6654
12679,6654
12719,6654
12801,6654
12861,6654
12895,6654
13026,6654
13077,6654
13281,6654
13306,6654
13327,6654
13384,6654
13387,6654
13412,6654
13468,6654
13515,6654
13528,6654
13733,6654
13783,6654
13882,6654
13968,6654
13976,6654
14056,6654
14076,6654
14134,6654
14136,6654
14146,6654
14164,6654
14176,6654
14407,6654
14428,6654
14447,6654
14522,6654
14537,6654
14544,6654
14553,6654
14561,6654
14567,6654
14665,6654
14713,6654
14728,6654
14785,6654
14793,6654
14926,6654
14959,6654
15050,6654
