Source,Target
6977,22492
7797,22492
8178,22492
8243,22492
8403,22492
8647,22492
8819,22492
8858,22492
9062,22492
9818,22492
11216,22492
11246,22492
11253,22492
11333,22492
11676,22492
12354,22492
12389,22492
12674,22492
12811,22492
13081,22492
13198,22492
13990,22492
14564,22492
15584,22492
16080,22492
16155,22492
16869,22492
17411,22492
17789,22492
17940,22492
18022,22492
18455,22492
19497,22492
20163,22492
20452,22492
21190,22492
21614,22492
21810,22492
22224,22492
22244,22492
22365,22492
22648,22492
23296,22492
23332,22492
23582,22492
19399,22494
13691,22495
19399,22495
22113,22495
1537,22498
6653,22498
7985,22498
11513,22498
17210,22498
18713,22498
21032,22498
22551,22498
22630,22498
23251,22498
20904,22499
3995,22500
10475,22500
14392,22500
19663,22500
3251,22502
4814,22502
8243,22502
9024,22502
13567,22502
16278,22502
17365,22502
22244,22502
22510,22502
22551,22502
8721,22503
16028,22504
19399,22504
20137,22504
22630,22504
22949,22504
4118,22508
18673,22509
164,22512
22113,22512
740,22513
19303,22515
19561,22519
740,22520
3961,22520
9173,22520
11091,22520
841,22523
2403,22523
2674,22523
4821,22523
5323,22523
5567,22523
6050,22523
6675,22523
7323,22523
7324,22523
8243,22523
8712,22523
10981,22523
11259,22523
11524,22523
11820,22523
14564,22523
15430,22523
15828,22523
16346,22523
17555,22523
17728,22523
18022,22523
18250,22523
19077,22523
19194,22523
20152,22523
20708,22523
21605,22523
23362,22523
17186,22524
841,22525
3293,22525
4814,22525
6653,22525
7134,22525
11333,22525
14598,22525
17260,22525
17266,22525
18549,22525
818,22527
2107,22527
3086,22527
4814,22527
6545,22527
7514,22527
10692,22527
11513,22527
12966,22527
15138,22527
16166,22527
16329,22527
16907,22527
17306,22527
17666,22527
18376,22527
19695,22527
22244,22527
22709,22527
22955,22527
216,22528
319,22528
1062,22528
1592,22528
3251,22528
4118,22528
4814,22528
5848,22528
6653,22528
9062,22528
10764,22528
11041,22528
11513,22528
11676,22528
13757,22528
13980,22528
13990,22528
14598,22528
16869,22528
17306,22528
17666,22528
19134,22528
23062,22528
899,22529
16561,22529
22630,22529
12952,22532
19399,22532
6417,22534
13041,22534
12952,22535
19399,22535
23005,22536
382,22540
1108,22540
1740,22540
2637,22540
3669,22540
4387,22540
4630,22540
5852,22540
6175,22540
7264,22540
7561,22540
9335,22540
9993,22540
10813,22540
10815,22540
13198,22540
14977,22540
15242,22540
15535,22540
15545,22540
16280,22540
17266,22540
17868,22540
17883,22540
17940,22540
18300,22540
18524,22540
22224,22540
23314,22540
12952,22544
19399,22545
22113,22545
20928,22547
19399,22550
22113,22550
191,22552
370,22552
1970,22552
2628,22552
2637,22552
2835,22552
3645,22552
4209,22552
4249,22552
4554,22552
4865,22552
5431,22552
6008,22552
6977,22552
7352,22552
7969,22552
8911,22552
9713,22552
10240,22552
10821,22552
11513,22552
12615,22552
12811,22552
13952,22552
14065,22552
14612,22552
15501,22552
16166,22552
17210,22552
17266,22552
19134,22552
20236,22552
20413,22552
21105,22552
21810,22552
21947,22552
22551,22552
319,22555
391,22555
522,22555
1508,22555
2637,22555
3086,22555
3284,22555
4020,22555
4118,22555
4814,22555
4835,22555
4990,22555
7985,22555
8243,22555
8339,22555
8604,22555
8647,22555
8858,22555
9062,22555
9335,22555
9395,22555
10813,22555
13407,22555
14792,22555
15168,22555
16080,22555
16152,22555
17729,22555
18376,22555
18455,22555
19299,22555
19695,22555
19919,22555
21557,22555
21827,22555
5847,22556
5658,22558
12952,22558
434,22560
724,22560
4118,22560
4522,22560
6653,22560
7514,22560
10290,22560
11513,22560
11583,22560
12811,22560
13669,22560
18455,22560
18760,22560
22551,22560
21105,22563
15430,22564
15958,22566
16561,22566
19399,22566
22113,22566
191,22568
1013,22568
1247,22568
2291,22568
2296,22568
2345,22568
2652,22568
2879,22568
3086,22568
4807,22568
5166,22568
5193,22568
5615,22568
5632,22568
6312,22568
6426,22568
6545,22568
6766,22568
7908,22568
7985,22568
10290,22568
11136,22568
12006,22568
12449,22568
13081,22568
13216,22568
13358,22568
14664,22568
15352,22568
15501,22568
16155,22568
16329,22568
16907,22568
17418,22568
18130,22568
18237,22568
19559,22568
20142,22568
21105,22568
21614,22568
22365,22568
23582,22568
23691,22568
12952,22570
20890,22572
19399,22575
20904,22575
4695,22577
16241,22577
23859,22577
22113,22579
12952,22580
19399,22580
4814,22582
16561,22582
19399,22582
22113,22582
23449,22582
16561,22584
19399,22584
11534,22585
16561,22586
22113,22586
23448,22586
23449,22586
22113,22591
19399,22594
1062,22595
3388,22595
4118,22595
9359,22595
13015,22595
13205,22595
13952,22595
13990,22595
14664,22595
16561,22595
16907,22595
18419,22595
23251,22595
164,22596
20890,22596
21498,22596
164,22597
4118,22597
6624,22597
20904,22597
1537,22598
11513,22598
14172,22598
16278,22598
16907,22598
20750,22598
22955,22598
23691,22598
3251,22602
14620,22604
14200,22606
19399,22606
2931,22607
18300,22607
19744,22607
20890,22607
23005,22607
12952,22609
22949,22611
19399,22612
21562,22617
16415,22621
853,22623
6507,22623
7001,22623
9616,22623
10238,22623
10733,22623
12263,22623
15828,22623
17728,22623
20266,22623
20452,22623
23449,22623
12952,22624
12952,22626
16561,22626
19399,22626
22113,22626
22949,22626
20904,22627
22630,22627
16561,22628
19399,22628
22113,22628
12952,22629
18329,22631
11294,22632
14200,22633
19399,22633
23449,22633
3995,22634
4746,22634
5193,22634
16082,22634
18419,22634
22949,22634
23449,22635
2742,22636
191,22637
319,22637
434,22637
485,22637
841,22637
2835,22637
3326,22637
3645,22637
4020,22637
4761,22637
5605,22637
5657,22637
6213,22637
6804,22637
6911,22637
8604,22637
9395,22637
12831,22637
14065,22637
15342,22637
15501,22637
15727,22637
17266,22637
17411,22637
18022,22637
19134,22637
19695,22637
19976,22637
20786,22637
21605,22637
21619,22637
22551,22637
23062,22637
435,22639
6653,22639
7514,22639
8173,22639
8604,22639
9335,22639
10459,22639
14065,22639
17411,22639
19927,22639
20750,22639
22551,22639
23314,22639
1694,22640
2291,22640
2993,22640
3251,22640
4814,22640
4865,22640
5003,22640
5193,22640
5505,22640
5557,22640
5578,22640
6426,22640
6977,22640
8243,22640
9818,22640
10290,22640
11142,22640
12449,22640
13266,22640
13332,22640
14173,22640
14326,22640
16016,22640
16852,22640
17266,22640
18053,22640
18419,22640
18429,22640
19257,22640
19927,22640
20830,22640
22510,22640
22648,22640
38,22641
5964,22641
8881,22641
9339,22641
10759,22641
13770,22641
15430,22641
18300,22641
994,22643
2257,22643
3170,22643
3321,22643
3669,22643
7542,22643
8834,22643
10199,22643
10812,22643
11825,22643
13262,22643
14380,22643
14565,22643
14585,22643
18714,22643
20619,22643
21618,22643
21649,22643
19399,22645
4814,22646
19399,22647
22113,22647
22113,22649
6653,22650
21563,22650
4118,22651
4704,22651
5632,22651
10459,22651
10618,22651
12263,22651
21947,22651
4486,22653
4814,22653
4824,22653
5964,22653
13567,22653
17555,22653
17938,22653
18175,22653
20152,22653
22511,22653
22708,22653
23362,22653
1894,22656
4118,22656
8237,22656
8911,22656
11253,22656
13205,22656
14584,22656
14653,22656
16278,22656
17729,22656
18175,22656
18992,22656
20750,22656
21619,22656
22113,22656
22630,22656
23362,22656
4118,22657
5127,22657
7791,22658
8243,22658
10159,22658
13319,22658
15430,22658
15751,22658
17728,22658
18614,22658
18890,22658
18939,22658
20034,22658
20152,22658
20535,22658
20958,22658
22511,22658
11534,22659
6368,22661
14813,22661
16244,22661
17246,22661
19399,22661
20651,22661
22113,22661
434,22663
5538,22663
6653,22663
7661,22663
9359,22663
13205,22663
17196,22663
22511,22663
22630,22663
3430,22665
10181,22665
19399,22665
12952,22666
16561,22666
19399,22666
22113,22666
19399,22667
20137,22667
22949,22667
10181,22668
19399,22668
22113,22668
78,22671
164,22671
1187,22671
2257,22671
2931,22671
8088,22671
9764,22671
10181,22671
11094,22671
12472,22671
14380,22671
20542,22671
20971,22671
21710,22671
22421,22671
23005,22671
23737,22671
434,22672
1970,22672
2090,22672
2637,22672
4118,22672
6879,22672
12243,22672
13044,22672
13205,22672
13990,22672
16278,22672
16521,22672
16852,22672
16907,22672
17210,22672
17266,22672
17666,22672
18175,22672
18455,22672
18669,22672
19695,22672
21929,22672
23065,22672
5,22673
2782,22674
5351,22674
7969,22674
9484,22674
12120,22674
12952,22674
6217,22676
6417,22678
22113,22678
6540,22680
8051,22680
16561,22680
20326,22680
10518,22682
319,22685
1592,22685
2090,22685
2528,22685
4209,22685
4865,22685
5003,22685
6977,22685
8647,22685
8858,22685
11041,22685
11246,22685
13362,22685
14584,22685
15501,22685
18022,22685
18175,22685
19695,22685
20151,22685
20750,22685
21105,22685
21619,22685
22224,22685
22551,22685
11578,22689
19399,22689
22113,22689
16561,22692
20137,22692
899,22695
2090,22695
5848,22695
10649,22695
12554,22695
13198,22695
13952,22695
16907,22695
17940,22695
19399,22695
22113,22695
3800,22697
8219,22697
1531,22699
4746,22699
8017,22699
8307,22699
9715,22699
10199,22699
10894,22699
12890,22699
14565,22699
17070,22699
20326,22699
20890,22699
12952,22702
18492,22702
8105,22703
19399,22703
22113,22703
1430,22704
4118,22704
5632,22704
7362,22705
17728,22706
8696,22715
13205,22715
13990,22715
14792,22715
16907,22715
18175,22715
20750,22715
23251,22715
164,22717
1953,22717
16415,22717
19399,22718
5964,22719
9764,22719
15896,22719
17623,22719
4230,22721
8273,22721
16553,22721
16561,22721
19399,22721
22431,22721
1585,22722
2037,22722
6624,22722
12890,22722
16561,22722
20137,22722
22113,22722
23508,22722
23859,22722
12952,22723
16158,22723
16996,22723
19399,22723
22949,22723
6417,22724
10238,22724
12434,22724
16561,22724
18022,22724
12802,22725
14200,22725
14634,22726
16561,22726
12952,22729
38,22730
77,22730
111,22730
128,22730
162,22730
260,22730
300,22730
523,22730
575,22730
609,22730
842,22730
878,22730
892,22730
952,22730
994,22730
1219,22730
1362,22730
1592,22730
1599,22730
1756,22730
2052,22730
2333,22730
2383,22730
2392,22730
2457,22730
2736,22730
2896,22730
2903,22730
2917,22730
2939,22730
3074,22730
3170,22730
3669,22730
3802,22730
3822,22730
3961,22730
3968,22730
4142,22730
4230,22730
4258,22730
4320,22730
4401,22730
4758,22730
4816,22730
5285,22730
5353,22730
5668,22730
5697,22730
5718,22730
5965,22730
6254,22730
6566,22730
6703,22730
6880,22730
6997,22730
7079,22730
7317,22730
7542,22730
7547,22730
7791,22730
7930,22730
7947,22730
8038,22730
8059,22730
8227,22730
8334,22730
8405,22730
8486,22730
8529,22730
8551,22730
8766,22730
8918,22730
8922,22730
9114,22730
9339,22730
9359,22730
9662,22730
9715,22730
9742,22730
9932,22730
9994,22730
10113,22730
10147,22730
10231,22730
10250,22730
10549,22730
10804,22730
10880,22730
11211,22730
11221,22730
11378,22730
11472,22730
11538,22730
11545,22730
11697,22730
11993,22730
11996,22730
12008,22730
12060,22730
12108,22730
12211,22730
12359,22730
12393,22730
12678,22730
12732,22730
13079,22730
13351,22730
13391,22730
13407,22730
13419,22730
13480,22730
13815,22730
14237,22730
14798,22730
14848,22730
14864,22730
14891,22730
14989,22730
15050,22730
15238,22730
15239,22730
15489,22730
15556,22730
15652,22730
15668,22730
15679,22730
15682,22730
15758,22730
16100,22730
16152,22730
16156,22730
16226,22730
16248,22730
16271,22730
16334,22730
16366,22730
16473,22730
16553,22730
16716,22730
16761,22730
17086,22730
17216,22730
17568,22730
17658,22730
17871,22730
18018,22730
18171,22730
18521,22730
18616,22730
18748,22730
18780,22730
18784,22730
18805,22730
18840,22730
18975,22730
18983,22730
19079,22730
19438,22730
19531,22730
19572,22730
19663,22730
19919,22730
20023,22730
20189,22730
20352,22730
20364,22730
20467,22730
20535,22730
20619,22730
20959,22730
20967,22730
21070,22730
21100,22730
21218,22730
21485,22730
21541,22730
21618,22730
21725,22730
21739,22730
21885,22730
22187,22730
22368,22730
22454,22730
22501,22730
22795,22730
22841,22730
23159,22730
23298,22730
23332,22730
23387,22730
9024,22732
12243,22732
22224,22732
4814,22734
8911,22734
11253,22734
16155,22734
16278,22734
16561,22734
164,22735
1401,22735
2736,22735
2931,22735
16561,22735
17464,22735
19399,22735
22113,22735
4118,22736
13567,22736
22630,22736
19399,22737
1219,22739
20152,22739
899,22740
4118,22740
7661,22740
16166,22740
20750,22740
21190,22740
22339,22740
22421,22740
19060,22741
1430,22742
4118,22742
5351,22742
7735,22742
16561,22742
18293,22742
20928,22742
22453,22742
23122,22742
10888,22745
12579,22745
15703,22745
20786,22745
1725,22746
16048,22747
19399,22751
16561,22752
19399,22752
22113,22752
19399,22753
12952,22754
19399,22754
19399,22756
22113,22756
4727,22757
164,22760
8243,22760
18293,22760
15050,22762
22113,22762
19399,22765
22113,22765
20971,22766
434,22767
1062,22767
4118,22767
6653,22767
7533,22767
8054,22767
10618,22767
11638,22767
13044,22767
13332,22767
13757,22767
13949,22767
13980,22767
15342,22767
15535,22767
16744,22767
18549,22767
18760,22767
19663,22767
19686,22767
21190,22767
23251,22767
6624,22768
6653,22768
8516,22768
8604,22768
16561,22768
19686,22768
20904,22768
1925,22771
2037,22771
2917,22771
6540,22771
7079,22771
7264,22771
8088,22771
15668,22771
16553,22771
17893,22771
18599,22771
20890,22771
21485,22771
21885,22771
21904,22771
23449,22775
15510,22777
22113,22777
434,22778
1537,22778
4118,22778
6595,22778
6653,22778
6977,22778
7514,22778
10238,22778
11818,22778
12579,22778
13266,22778
13567,22778
17687,22778
18695,22778
21105,22778
22630,22778
2485,22780
19399,22780
1953,22781
18329,22781
2818,22784
16561,22784
16561,22785
19399,22785
1957,22786
2394,22788
9056,22788
11737,22788
16907,22788
17666,22788
21572,22788
22955,22788
818,22789
1013,22789
2993,22789
4824,22789
5632,22789
11745,22789
13669,22789
14564,22789
17210,22789
17418,22789
17666,22789
19257,22789
21602,22789
22955,22789
23216,22789
23770,22789
782,22791
841,22791
4814,22791
5351,22791
19229,22791
20750,22791
4814,22792
5632,22792
6653,22792
13952,22792
16561,22792
18560,22792
19399,22792
20750,22792
22113,22792
22630,22792
4640,22793
13332,22793
13560,22793
13567,22793
17801,22793
22137,22793
22551,22793
22630,22793
19399,22794
3074,22796
4142,22796
4776,22796
12211,22796
12890,22796
14891,22796
15520,22796
15594,22796
18188,22796
20326,22796
20342,22796
235,22798
1215,22798
3510,22798
4486,22798
8402,22798
14272,22798
16016,22798
16329,22798
17834,22798
21903,22798
16561,22800
19399,22804
78,22805
164,22805
1187,22805
8088,22805
9306,22805
9764,22805
10181,22805
12472,22805
14380,22805
15430,22805
16561,22805
16780,22805
20070,22805
20137,22805
20542,22805
20971,22805
21710,22805
22113,22805
22421,22805
22949,22805
23005,22805
23616,22805
23859,22805
22113,22806
22630,22807
12517,22809
6417,22810
9359,22810
13952,22810
16795,22810
21655,22810
22955,22810
23449,22810
19399,22812
22113,22812
914,22814
5803,22814
6417,22814
13655,22814
15545,22814
16561,22814
17555,22814
22113,22814
164,22815
164,22816
2257,22816
3995,22816
10181,22816
11094,22816
12890,22816
13792,22816
14380,22816
16561,22816
19399,22816
20971,22816
21710,22816
22113,22816
22421,22816
13952,22818
22808,22821
1953,22823
296,22824
8624,22824
9484,22824
11246,22824
14700,22824
17766,22824
18376,22824
18698,22824
19134,22824
23251,22824
19399,22825
22113,22825
899,22827
4761,22827
8544,22827
11246,22827
13952,22827
16561,22827
16907,22827
22113,22827
54,22828
77,22828
164,22828
387,22828
7542,22828
16561,22828
20542,22828
12952,22830
19399,22830
22113,22832
12952,22833
19399,22835
319,22836
1062,22836
1894,22836
4118,22836
5003,22836
5505,22836
7113,22836
7129,22836
10377,22836
11820,22836
12152,22836
13669,22836
13990,22836
14307,22836
16521,22836
17210,22836
17666,22836
18834,22836
18992,22836
22630,22836
19399,22839
19399,22842
22113,22842
485,22847
5882,22849
8307,22849
12802,22849
12952,22849
16241,22849
164,22851
5429,22851
15475,22851
18902,22851
19399,22851
1108,22854
1187,22854
2257,22854
3321,22854
4776,22854
6880,22854
7947,22854
8088,22854
9306,22854
10812,22854
11094,22854
11658,22854
12890,22854
15738,22854
17623,22854
18599,22854
18654,22854
20326,22854
20890,22854
22421,22854
23093,22854
23508,22854
23616,22854
23733,22854
12952,22857
19399,22858
22113,22858
7928,22859
13266,22859
15518,22859
19576,22859
20697,22859
12136,22860
22949,22860
23449,22860
23508,22860
23859,22860
4118,22861
6879,22861
12952,22861
14720,22861
16028,22861
16158,22861
19399,22861
20904,22861
22113,22861
22630,22861
19399,22862
16521,22863
16561,22863
16907,22863
19399,22863
20750,22863
21105,22863
21810,22863
22113,22863
22630,22863
6417,22865
164,22866
387,22866
2257,22866
2931,22866
3430,22866
3995,22866
4846,22866
5995,22866
8088,22866
9306,22866
9764,22866
11094,22866
12393,22866
12890,22866
12952,22866
20542,22866
20971,22866
21710,22866
22421,22866
22949,22866
23005,22866
23616,22866
19399,22867
22113,22867
22630,22868
16158,22869
1757,22871
6624,22871
10181,22871
12952,22871
16561,22871
19399,22871
22113,22871
22949,22871
164,22872
5413,22872
16015,22872
20916,22872
21127,22872
21988,22872
22113,22872
4837,22874
6008,22874
6653,22874
8604,22874
8640,22874
9713,22874
9818,22874
13205,22874
16166,22874
17411,22874
19556,22874
20452,22874
22955,22874
5882,22875
6127,22875
14834,22875
15593,22876
21563,22876
13952,22877
16158,22877
16561,22877
22113,22877
6624,22880
11534,22880
17761,22880
19399,22880
22113,22880
7596,22882
16561,22884
19686,22884
19399,22889
22813,22890
13952,22892
23062,22892
12952,22895
14200,22896
22113,22898
8911,22902
17246,22902
19808,22902
487,22903
3359,22903
1187,22908
22949,22908
16101,22910
18234,22910
21359,22910
4394,22911
13952,22911
20904,22911
9558,22912
19399,22912
434,22915
2574,22915
7113,22915
7352,22915
8640,22915
9359,22915
10238,22915
11216,22915
11638,22915
11818,22915
12674,22915
13205,22915
16138,22915
16907,22915
17210,22915
18022,22915
5615,22917
7514,22917
10377,22917
10423,22917
12615,22917
16278,22917
16561,22917
18175,22917
19399,22917
19919,22917
21127,22917
21572,22917
21614,22917
22113,22917
23102,22917
12952,22920
14200,22920
18900,22920
19399,22920
22630,22920
23332,22920
1657,22921
21032,22921
19399,22923
5122,22925
5882,22925
6127,22925
16387,22925
2090,22928
2835,22928
4101,22928
6653,22928
9056,22928
13990,22928
16278,22928
16561,22928
22224,22928
15828,22930
13952,22932
164,22933
12952,22933
16415,22933
16561,22933
16896,22933
23005,22933
12952,22935
18293,22936
74,22937
4979,22937
15264,22937
18234,22937
22137,22938
2196,22941
1953,22942
2090,22942
4387,22942
6417,22942
7091,22942
8911,22942
13952,22942
15168,22942
15828,22942
16278,22942
16907,22942
18175,22942
19257,22942
22224,22942
22630,22942
164,22945
1957,22945
4846,22945
7079,22945
9764,22945
12472,22945
15608,22945
17687,22945
19399,22945
20542,22945
21312,22945
22113,22945
13952,22947
164,22948
12286,22948
12375,22948
12874,22948
23616,22948
5,22950
2061,22950
2574,22950
4814,22950
5657,22950
6595,22950
12263,22950
14598,22950
16907,22950
17666,22950
18175,22950
18419,22950
21947,22950
22630,22950
23508,22950
12952,22951
16561,22952
110,22954
1187,22954
1287,22954
1957,22954
2392,22954
2416,22954
2736,22954
3321,22954
3802,22954
4746,22954
5285,22954
5995,22954
8273,22954
10894,22954
11524,22954
13262,22954
14798,22954
15668,22954
16649,22954
17245,22954
17683,22954
18714,22954
20326,22954
21669,22954
21725,22954
23093,22954
2477,22956
4814,22956
6653,22956
10063,22956
10692,22956
14065,22956
18376,22956
19898,22956
164,22957
16561,22957
19399,22957
164,22961
387,22961
1423,22961
3187,22961
8307,22961
11378,22961
16561,22961
20137,22961
20342,22961
20542,22961
22431,22961
22949,22961
19303,22962
4118,22963
16521,22963
16907,22963
18175,22963
19695,22963
20750,22963
22551,22963
771,22964
6948,22964
8307,22964
14256,22964
4118,22966
6624,22966
6653,22966
7661,22966
13205,22966
13952,22966
16561,22966
17335,22966
18760,22966
20904,22966
22113,22966
22630,22966
8307,22967
10181,22967
16561,22967
19399,22967
22113,22967
164,22968
1045,22968
4118,22968
4320,22968
10475,22968
12952,22968
14470,22968
16561,22968
19399,22968
20542,22968
22949,22968
6624,22970
21496,22970
1006,22971
16415,22971
18614,22971
18890,22971
21205,22971
2935,22973
3133,22973
6879,22973
7001,22973
7367,22973
7514,22973
13435,22973
13534,22973
19399,22974
3995,22975
19399,22975
19399,22976
2835,22979
8243,22979
16521,22979
22949,22979
2652,22982
3069,22982
8237,22982
8402,22982
16088,22982
16852,22982
18553,22982
19299,22982
19559,22982
21605,22982
21619,22982
22709,22982
23770,22982
435,22983
3995,22983
6213,22983
8604,22983
8640,22983
9484,22983
10238,22983
10813,22983
11136,22983
13332,22983
13669,22983
14792,22983
15264,22983
17210,22983
18583,22983
19556,22983
20904,22983
21572,22983
21947,22983
22551,22983
23691,22983
522,22985
724,22985
4020,22985
6671,22985
7324,22985
7969,22985
8911,22985
11676,22985
12434,22985
13358,22985
13362,22985
13952,22985
14065,22985
14720,22985
15535,22985
16521,22985
16869,22985
17335,22985
19695,22985
20034,22985
21032,22985
21929,22985
22510,22985
22511,22985
5,22986
4118,22986
6624,22986
16561,22986
17761,22986
21496,22986
22109,22987
109,22988
296,22988
782,22988
1237,22988
1241,22988
1537,22988
1592,22988
1657,22988
1740,22988
1970,22988
2265,22988
2637,22988
2985,22988
3131,22988
3281,22988
3645,22988
3793,22988
3868,22988
4037,22988
4209,22988
4249,22988
4387,22988
4511,22988
4761,22988
4807,22988
4835,22988
4939,22988
5260,22988
5298,22988
5538,22988
5557,22988
6372,22988
6545,22988
7352,22988
7624,22988
7720,22988
7985,22988
8054,22988
8076,22988
8339,22988
8544,22988
8604,22988
9078,22988
9713,22988
9964,22988
10115,22988
10546,22988
12434,22988
12831,22988
13044,22988
13358,22988
13567,22988
13669,22988
13980,22988
14373,22988
14564,22988
14612,22988
14792,22988
14889,22988
14950,22988
15138,22988
16088,22988
16852,22988
16869,22988
17266,22988
17306,22988
17411,22988
17835,22988
17860,22988
17868,22988
18237,22988
18344,22988
19526,22988
19996,22988
20151,22988
20287,22988
20772,22988
20830,22988
20854,22988
21127,22988
21557,22988
21903,22988
22244,22988
22365,22988
22709,22988
22955,22988
23062,22988
23335,22988
23685,22988
164,22990
3995,22990
4902,22990
21498,22990
16561,22992
22113,22992
78,22993
1509,22993
3321,22993
3995,22993
4846,22993
7328,22993
8088,22993
13184,22993
16158,22993
17590,22993
20535,22993
21885,22993
23109,22993
12952,22994
19399,22994
164,22995
4846,22995
16334,22995
434,22998
4118,22998
6653,22998
9024,22998
9056,22998
11253,22998
13205,22998
16521,22998
16907,22998
18175,22998
20786,22998
22224,22998
22339,22998
22630,22998
23251,22998
21056,22999
22113,23000
8051,23002
16561,23002
19399,23002
12952,23003
16561,23003
19399,23003
22113,23003
19560,23004
5886,23006
23449,23006
19399,23008
3805,23009
16028,23009
16561,23009
19399,23009
22113,23009
23449,23009
7791,23011
19399,23011
22113,23011
435,23014
2090,23014
3251,23014
4108,23014
4814,23014
6804,23014
7188,23014
7514,23014
8268,23014
9093,23014
9129,23014
13198,23014
13990,23014
16907,23014
17210,23014
18376,23014
19134,23014
21032,23014
22551,23014
22630,23014
7475,23015
8604,23015
15545,23015
19399,23015
20229,23015
22113,23015
724,23016
841,23016
2265,23016
2296,23016
2574,23016
4118,23016
4394,23016
4814,23016
4837,23016
5420,23016
5557,23016
5563,23016
8243,23016
9359,23016
11136,23016
11187,23016
11513,23016
12811,23016
13081,23016
13403,23016
13990,23016
15535,23016
16155,23016
16521,23016
17801,23016
18175,23016
18481,23016
18669,23016
18713,23016
19981,23016
20708,23016
20750,23016
20928,23016
21032,23016
21190,23016
22551,23016
2715,23017
13648,23017
13952,23017
20785,23017
1518,23019
6175,23019
8624,23019
12243,23019
14200,23019
18175,23019
18713,23019
18760,23019
19695,23019
22630,23019
4727,23020
8204,23020
12314,23021
12952,23021
16561,23021
16646,23021
19399,23021
22113,23021
23449,23021
4882,23023
5737,23023
8173,23023
11294,23023
13015,23023
13952,23023
14392,23023
14792,23023
15355,23023
20750,23023
20904,23023
19399,23024
19399,23025
20864,23026
10797,23028
13524,23028
16921,23028
17728,23028
18790,23028
20137,23028
18329,23030
4513,23032
19399,23034
899,23037
7661,23037
12952,23037
14480,23037
16561,23037
18633,23037
19399,23037
22113,23037
1418,23038
21496,23038
8015,23039
16415,23039
14269,23041
16561,23042
19399,23042
22113,23042
435,23043
2782,23043
4814,23043
5605,23043
5848,23043
7113,23043
7514,23043
7678,23043
8178,23043
8243,23043
9061,23043
9062,23043
9964,23043
12449,23043
12615,23043
12811,23043
12821,23043
13952,23043
16278,23043
16415,23043
16521,23043
16869,23043
16907,23043
17210,23043
17666,23043
18175,23043
1430,23045
4118,23045
6653,23045
7514,23045
7661,23045
8403,23045
8604,23045
9484,23045
10238,23045
13757,23045
16155,23045
16561,23045
17801,23045
19686,23045
20229,23045
22339,23045
22949,23045
23251,23045
22113,23046
12952,23048
19399,23048
16561,23049
17568,23049
6417,23050
164,23051
3321,23051
16561,23051
20070,23051
1953,23052
2935,23052
13648,23052
16028,23052
16278,23052
16561,23052
19303,23052
19399,23052
22113,23052
9299,23053
17636,23053
17834,23053
3187,23054
6166,23054
9715,23054
12393,23054
20326,23054
21218,23054
12952,23055
19399,23056
21496,23056
10377,23057
16795,23057
16896,23057
4492,23058
5964,23058
387,23060
3961,23060
9742,23060
10894,23060
14474,23060
14798,23060
17623,23060
17893,23060
19399,23060
20535,23060
22949,23060
17464,23061
19399,23061
22113,23061
18293,23064
4654,23069
18560,23070
14200,23071
16896,23071
20953,23071
23737,23071
1953,23074
19399,23074
22113,23074
628,23075
2736,23075
3813,23075
5668,23075
5737,23075
9715,23075
10113,23075
11524,23075
15668,23075
15758,23075
17590,23075
17687,23075
18354,23075
18780,23075
19258,23075
19744,23075
20364,23075
22454,23075
23159,23075
1508,23077
1894,23077
2628,23077
5193,23077
5605,23077
8237,23077
8604,23077
8624,23077
8640,23077
9056,23077
10798,23077
12389,23077
12615,23077
12642,23077
12811,23077
13617,23077
14792,23077
16278,23077
16415,23077
17210,23077
17508,23077
18429,23077
19229,23077
23062,23077
16158,23079
22113,23079
724,23082
4814,23082
9056,23082
9804,23082
11041,23082
12243,23082
15355,23082
16278,23082
16521,23082
16907,23082
18175,23082
18553,23082
19229,23082
20750,23082
21827,23082
22224,23082
22339,23082
7001,23084
3645,23085
3652,23085
4486,23085
4814,23085
5431,23085
9484,23085
12821,23085
14664,23085
14825,23085
14977,23085
15342,23085
15828,23085
16907,23085
18754,23085
18893,23085
19229,23085
21626,23085
16157,23086
19399,23087
22113,23088
5,23089
1953,23089
12952,23089
16561,23089
16604,23089
19399,23089
22113,23089
23449,23089
1288,23090
1850,23090
2656,23090
2993,23090
3868,23090
4407,23090
4814,23090
5146,23090
6372,23090
6671,23090
7188,23090
7720,23090
7735,23090
8243,23090
8402,23090
8647,23090
8858,23090
8911,23090
9024,23090
9335,23090
10649,23090
11638,23090
11676,23090
12831,23090
13198,23090
16354,23090
16521,23090
17266,23090
17940,23090
18695,23090
19497,23090
21077,23090
22146,23090
23314,23090
23335,23090
164,23095
3158,23095
6175,23095
15430,23095
22113,23095
19399,23099
17687,23100
13952,23103
20904,23104
16561,23106
9804,23107
18175,23107
22630,23107
16561,23108
19399,23108
994,23110
3995,23110
4142,23110
4230,23110
4320,23110
6166,23110
8997,23110
9351,23110
12953,23110
14470,23110
14828,23110
15594,23110
16028,23110
16553,23110
17893,23110
19399,23110
21312,23110
22795,23110
22808,23110
899,23111
1448,23111
1894,23111
2090,23111
3645,23111
4990,23111
6766,23111
7323,23111
7661,23111
8237,23111
9335,23111
10238,23111
11333,23111
12389,23111
12615,23111
12642,23111
12811,23111
13818,23111
13990,23111
16043,23111
