Source,Target
12843,8054
12979,8054
13124,8054
13380,8054
13433,8054
13551,8054
13721,8054
13796,8054
13884,8054
13894,8054
13906,8054
14034,8054
14175,8054
14180,8054
14283,8054
14309,8054
14448,8054
14475,8054
14506,8054
14515,8054
14589,8054
15004,8054
15041,8054
15432,8054
15483,8054
15490,8054
15604,8054
15621,8054
15717,8054
15726,8054
15967,8054
16038,8054
16097,8054
16189,8054
16205,8054
16309,8054
16465,8054
16486,8054
16633,8054
16763,8054
16864,8054
16902,8054
16928,8054
16998,8054
17057,8054
17431,8054
17454,8054
17502,8054
17503,8054
17594,8054
17760,8054
17773,8054
18086,8054
18330,8054
18356,8054
18462,8054
18541,8054
18570,8054
18622,8054
18712,8054
18778,8054
19116,8054
19366,8054
19413,8054
19465,8054
19493,8054
19595,8054
19617,8054
19640,8054
19705,8054
20164,8054
20239,8054
20310,8054
20355,8054
20362,8054
20450,8054
20599,8054
20627,8054
20821,8054
21380,8054
21398,8054
21422,8054
21441,8054
21674,8054
21798,8054
22090,8054
22121,8054
22257,8054
22266,8054
22443,8054
22767,8054
22988,8054
23130,8054
23157,8054
23217,8054
23234,8054
23292,8054
23408,8054
23507,8054
23558,8054
23857,8054
154,8059
718,8059
2060,8059
2770,8059
4317,8059
5742,8059
7698,8059
7759,8059
8114,8059
11222,8059
12479,8059
12838,8059
15313,8059
15477,8059
15918,8059
16027,8059
16629,8059
16892,8059
17247,8059
17870,8059
19991,8059
20332,8059
22730,8059
23596,8059
19991,8073
693,8076
721,8076
765,8076
1101,8076
1377,8076
1437,8076
1683,8076
1962,8076
1994,8076
2304,8076
2694,8076
3397,8076
3420,8076
3712,8076
4915,8076
5613,8076
5828,8076
5921,8076
7196,8076
7321,8076
8290,8076
8435,8076
8585,8076
8782,8076
8879,8076
8914,8076
8953,8076
9816,8076
10536,8076
11081,8076
11222,8076
11451,8076
11655,8076
11869,8076
12173,8076
15024,8076
15165,8076
15490,8076
15704,8076
16111,8076
16321,8076
17668,8076
18469,8076
18519,8076
18570,8076
19110,8076
19449,8076
20160,8076
20373,8076
20986,8076
21064,8076
22100,8076
22345,8076
22988,8076
23559,8076
3006,8080
3682,8080
16027,8080
19116,8080
19991,8080
8114,8084
16027,8084
13194,8086
16629,8086
23687,8086
149,8088
209,8088
851,8088
984,8088
997,8088
1137,8088
1224,8088
1636,8088
1746,8088
1867,8088
1996,8088
2423,8088
2462,8088
2613,8088
2704,8088
2842,8088
4684,8088
4905,8088
5073,8088
5244,8088
5570,8088
5586,8088
5742,8088
5827,8088
6240,8088
6409,8088
6486,8088
6587,8088
6613,8088
6841,8088
6884,8088
7025,8088
7243,8088
7571,8088
7634,8088
7733,8088
7899,8088
8231,8088
8293,8088
8412,8088
8444,8088
8447,8088
8528,8088
8642,8088
8698,8088
8950,8088
9131,8088
9206,8088
9414,8088
9625,8088
10280,8088
10332,8088
10454,8088
10489,8088
10846,8088
10890,8088
10913,8088
11103,8088
11214,8088
11227,8088
11353,8088
11665,8088
11740,8088
11881,8088
12070,8088
12290,8088
12313,8088
12364,8088
12791,8088
13096,8088
13242,8088
13586,8088
13685,8088
13798,8088
14013,8088
14088,8088
14340,8088
14579,8088
14583,8088
14831,8088
14833,8088
15331,8088
15659,8088
16003,8088
16293,8088
16300,8088
16456,8088
16629,8088
17082,8088
17102,8088
17198,8088
17577,8088
17910,8088
18752,8088
19093,8088
19343,8088
19858,8088
20102,8088
20153,8088
20211,8088
20390,8088
20981,8088
21282,8088
21341,8088
21393,8088
21701,8088
21871,8088
22278,8088
22456,8088
22671,8088
22722,8088
22771,8088
22805,8088
23021,8088
23517,8088
23769,8088
3615,8090
9383,8090
15697,8090
7857,8102
14872,8105
22703,8105
2770,8108
2912,8108
8114,8108
11148,8108
11222,8108
15313,8108
16027,8108
18085,8108
19991,8108
22468,8108
17619,8117
16027,8122
3006,8129
4509,8129
4722,8129
5621,8129
8114,8129
8299,8129
10156,8129
10974,8129
12395,8129
22468,8129
2973,8144
5742,8144
7434,8144
7759,8144
9579,8144
10974,8144
11222,8144
13098,8144
13156,8144
13537,8144
16084,8144
16629,8144
17548,8144
488,8151
1664,8151
1683,8151
2804,8151
14106,8151
16213,8151
21564,8151
23507,8151
3006,8171
5219,8171
7434,8171
8114,8171
10156,8171
10820,8171
10974,8171
16027,8171
18558,8171
19577,8171
19991,8171
464,8173
612,8173
765,8173
825,8173
1664,8173
1683,8173
1743,8173
1761,8173
2081,8173
2258,8173
2327,8173
2645,8173
2792,8173
3455,8173
3712,8173
3724,8173
4203,8173
4436,8173
4474,8173
4962,8173
5018,8173
5231,8173
5651,8173
5895,8173
5916,8173
6076,8173
6118,8173
6251,8173
6580,8173
7321,8173
7392,8173
8095,8173
8290,8173
8571,8173
8898,8173
9214,8173
9781,8173
9960,8173
10085,8173
10493,8173
10576,8173
11222,8173
11296,8173
11848,8173
11939,8173
12071,8173
12099,8173
12333,8173
12852,8173
13105,8173
13344,8173
13666,8173
14156,8173
14387,8173
14494,8173
14502,8173
15453,8173
15628,8173
15688,8173
15784,8173
16027,8173
16097,8173
16246,8173
16321,8173
17041,8173
17057,8173
17247,8173
17548,8173
17967,8173
18131,8173
18330,8173
18706,8173
18751,8173
18926,8173
19116,8173
19174,8173
19449,8173
19482,8173
19595,8173
19991,8173
20190,8173
20796,8173
20828,8173
20918,8173
21049,8173
21064,8173
21298,8173
21479,8173
21638,8173
22100,8173
22269,8173
22285,8173
22639,8173
23157,8173
23307,8173
23503,8173
23583,8173
360,8178
601,8178
612,8178
765,8178
822,8178
930,8178
974,8178
1101,8178
1664,8178
1683,8178
1971,8178
2071,8178
2327,8178
2363,8178
2694,8178
2928,8178
3369,8178
3375,8178
3455,8178
3851,8178
3892,8178
4436,8178
4470,8178
4586,8178
4768,8178
4962,8178
5160,8178
5895,8178
5916,8178
6781,8178
7480,8178
7484,8178
7711,8178
7819,8178
7966,8178
8263,8178
8389,8178
8409,8178
8435,8178
9273,8178
9352,8178
10364,8178
10402,8178
10433,8178
10576,8178
12173,8178
12901,8178
12959,8178
13322,8178
13429,8178
13748,8178
13874,8178
14216,8178
14387,8178
14448,8178
14494,8178
14502,8178
14544,8178
14980,8178
15114,8178
15628,8178
15925,8178
16022,8178
16111,8178
16236,8178
16246,8178
16321,8178
16994,8178
17612,8178
17791,8178
18035,8178
18251,8178
18330,8178
18424,8178
18761,8178
19165,8178
19470,8178
19518,8178
19595,8178
19789,8178
19891,8178
20150,8178
20160,8178
20164,8178
20190,8178
20412,8178
20599,8178
20986,8178
21017,8178
22100,8178
22396,8178
23043,8178
23331,8178
23507,8178
5138,8179
8114,8179
8406,8179
16027,8179
19991,8179
20003,8186
19657,8187
992,8189
5219,8189
7022,8189
16027,8189
6242,8200
8303,8203
3016,8204
3440,8204
7568,8204
8293,8204
11665,8204
11729,8204
12591,8204
8114,8209
16027,8209
19991,8209
21191,8209
16027,8211
496,8212
3482,8212
6324,8212
8896,8212
612,8214
1683,8214
9816,8214
12233,8214
22100,8214
8114,8216
16027,8216
19991,8216
11491,8219
16027,8219
22697,8219
4509,8220
8040,8220
11222,8220
13098,8220
17034,8220
17247,8220
19174,8220
19991,8220
20264,8220
765,8224
1217,8224
3005,8224
3006,8224
5374,8224
10000,8224
11222,8224
12955,8224
13874,8224
14494,8224
14894,8224
15628,8224
16022,8224
16092,8224
16111,8224
16246,8224
16321,8224
16629,8224
17247,8224
17612,8224
18206,8224
19166,8224
20190,8224
20332,8224
22826,8224
23559,8224
1279,8227
3911,8227
5637,8227
10301,8227
12974,8227
13907,8227
15437,8227
16293,8227
17436,8227
17686,8227
20973,8227
16027,8234
1243,8235
2022,8235
2260,8235
3144,8235
5566,8235
7122,8235
9889,8235
10682,8235
11345,8235
14039,8235
14309,8235
14872,8235
16952,8235
17034,8235
17870,8235
18737,8235
19405,8235
20517,8235
20660,8235
21564,8235
23379,8235
23498,8235
56,8237
186,8237
357,8237
488,8237
612,8237
681,8237
779,8237
976,8237
1075,8237
1183,8237
1377,8237
1452,8237
1529,8237
1922,8237
2623,8237
2728,8237
2788,8237
3538,8237
3941,8237
4075,8237
4338,8237
4477,8237
4638,8237
4910,8237
5171,8237
5295,8237
5344,8237
5672,8237
5760,8237
5781,8237
5828,8237
5844,8237
5895,8237
5943,8237
6163,8237
7508,8237
7513,8237
7550,8237
7966,8237
8140,8237
8263,8237
8435,8237
8496,8237
8723,8237
8791,8237
8914,8237
8956,8237
9094,8237
9115,8237
9193,8237
9472,8237
9806,8237
10356,8237
10381,8237
10741,8237
10910,8237
11655,8237
11700,8237
11869,8237
11987,8237
12154,8237
13124,8237
13246,8237
13253,8237
13551,8237
13739,8237
13879,8237
13907,8237
14034,8237
14283,8237
14589,8237
14968,8237
15120,8237
15286,8237
15359,8237
15865,8237
16045,8237
16114,8237
16359,8237
16465,8237
16488,8237
16562,8237
16669,8237
16861,8237
16998,8237
17166,8237
17305,8237
17973,8237
18096,8237
18164,8237
18570,8237
18571,8237
18596,8237
18604,8237
18700,8237
18703,8237
18768,8237
19109,8237
19368,8237
19977,8237
20160,8237
20218,8237
20362,8237
21287,8237
21553,8237
21861,8237
21998,8237
22215,8237
22656,8237
22982,8237
23077,8237
23507,8237
15442,8240
16475,8240
56,8243
126,8243
182,8243
294,8243
393,8243
430,8243
464,8243
691,8243
767,8243
815,8243
822,8243
893,8243
930,8243
941,8243
979,8243
983,8243
1120,8243
1183,8243
1210,8243
1365,8243
1452,8243
1474,8243
1554,8243
1587,8243
1597,8243
1660,8243
1696,8243
1707,8243
1826,8243
1884,8243
1962,8243
2030,8243
2080,8243
2131,8243
2138,8243
2152,8243
2289,8243
2356,8243
2472,8243
2505,8243
2576,8243
2679,8243
2728,8243
2788,8243
2820,8243
2838,8243
2856,8243
2878,8243
2902,8243
2962,8243
3083,8243
3213,8243
3283,8243
3412,8243
3468,8243
3492,8243
3542,8243
3602,8243
3680,8243
3718,8243
3731,8243
3743,8243
4000,8243
4139,8243
4175,8243
4191,8243
4208,8243
4424,8243
4477,8243
4481,8243
4608,8243
4768,8243
4831,8243
4889,8243
4994,8243
5051,8243
5206,8243
5209,8243
5231,8243
5370,8243
5449,8243
5581,8243
5705,8243
5810,8243
5818,8243
5821,8243
5828,8243
5858,8243
5888,8243
5919,8243
5948,8243
6283,8243
6349,8243
6380,8243
6580,8243
6818,8243
6914,8243
7097,8243
7255,8243
7279,8243
7332,8243
7366,8243
7480,8243
7513,8243
7658,8243
7693,8243
7811,8243
7892,8243
7933,8243
7972,8243
8000,8243
8262,8243
8451,8243
8471,8243
8489,8243
8509,8243
8574,8243
8625,8243
8635,8243
8653,8243
8693,8243
8700,8243
8788,8243
8810,8243
8898,8243
8902,8243
8939,8243
8953,8243
8961,8243
9088,8243
9138,8243
9146,8243
9208,8243
9214,8243
9247,8243
9273,8243
9305,8243
9442,8243
9554,8243
9584,8243
9656,8243
9881,8243
9883,8243
9975,8243
10057,8243
10072,8243
10085,8243
10184,8243
10364,8243
10386,8243
10445,8243
10588,8243
10616,8243
10714,8243
10781,8243
10838,8243
10841,8243
10881,8243
10893,8243
10910,8243
10914,8243
10915,8243
10950,8243
11112,8243
11133,8243
11162,8243
11218,8243
11310,8243
11512,8243
11584,8243
11597,8243
11648,8243
11849,8243
11858,8243
11886,8243
11932,8243
11950,8243
12032,8243
12036,8243
12071,8243
12084,8243
12099,8243
12105,8243
12148,8243
12154,8243
12224,8243
12235,8243
12241,8243
12378,8243
12529,8243
12552,8243
12779,8243
12846,8243
12921,8243
13060,8243
13074,8243
13128,8243
13152,8243
13265,8243
13278,8243
13287,8243
13293,8243
13455,8243
13607,8243
13622,8243
13625,8243
13649,8243
13657,8243
13690,8243
13726,8243
13807,8243
13825,8243
13881,8243
13992,8243
14022,8243
14076,8243
14079,8243
14087,8243
14143,8243
14162,8243
14175,8243
14289,8243
14355,8243
14451,8243
14460,8243
14523,8243
14526,8243
14537,8243
14627,8243
14647,8243
14704,8243
14754,8243
14769,8243
14865,8243
14886,8243
15004,8243
15013,8243
15165,8243
15260,8243
15273,8243
15314,8243
15359,8243
15429,8243
15483,8243
15601,8243
15604,8243
15688,8243
15794,8243
15811,8243
15905,8243
15952,8243
16030,8243
16182,8243
16189,8243
16217,8243
16358,8243
16434,8243
16443,8243
16709,8243
16737,8243
16771,8243
16848,8243
16861,8243
16928,8243
16942,8243
16979,8243
16998,8243
17057,8243
17150,8243
17203,8243
17331,8243
17435,8243
17768,8243
17977,8243
18002,8243
18017,8243
18126,8243
18203,8243
18441,8243
18448,8243
18480,8243
18542,8243
18570,8243
18596,8243
18632,8243
18703,8243
18706,8243
18725,8243
18726,8243
18932,8243
18935,8243
19034,8243
19051,8243
19053,8243
19055,8243
19186,8243
19297,8243
19354,8243
19366,8243
19465,8243
19900,8243
19902,8243
20093,8243
20160,8243
20299,8243
20450,8243
20601,8243
20784,8243
20788,8243
20821,8243
20852,8243
20855,8243
20887,8243
20939,8243
21017,8243
21212,8243
21239,8243
21367,8243
21380,8243
21457,8243
21514,8243
21571,8243
21638,8243
21644,8243
21749,8243
21751,8243
21790,8243
21819,8243
21952,8243
21998,8243
22111,8243
22112,8243
22121,8243
22167,8243
22215,8243
22492,8243
22502,8243
22555,8243
22640,8243
22658,8243
22695,8243
22973,8243
22979,8243
23016,8243
23033,8243
23043,8243
23116,8243
23130,8243
23175,8243
23194,8243
23217,8243
23355,8243
23428,8243
23494,8243
23558,8243
23572,8243
23581,8243
23606,8243
23609,8243
23624,8243
23717,8243
23830,8243
791,8268
1253,8268
1266,8268
1536,8268
2379,8268
3783,8268
3855,8268
4474,8268
5613,8268
5916,8268
6102,8268
6163,8268
6324,8268
6349,8268
6780,8268
7211,8268
8263,8268
8914,8268
10683,8268
11081,8268
11268,8268
11717,8268
11858,8268
11869,8268
12099,8268
13040,8268
13423,8268
13748,8268
14066,8268
14397,8268
14526,8268
16070,8268
16909,8268
16956,8268
17435,8268
17995,8268
18108,8268
18177,8268
18263,8268
18737,8268
19745,8268
20099,8268
20362,8268
22100,8268
23014,8268
23116,8268
23292,8268
4509,8273
4722,8273
5742,8273
8299,8273
9604,8273
9754,8273
10156,8273
11222,8273
17247,8273
19174,8273
19577,8273
19991,8273
776,8277
785,8277
2004,8277
4144,8277
4509,8277
6024,8277
7621,8277
8114,8277
9766,8277
10156,8277
10579,8277
10640,8277
11222,8277
13156,8277
13822,8277
14229,8277
15178,8277
15358,8277
16629,8277
16702,8277
19871,8277
20602,8277
23713,8277
1133,8284
1479,8284
2178,8284
3783,8284
5916,8284
8397,8284
8956,8284
10493,8284
10576,8284
11305,8284
12317,8284
12333,8284
14180,8284
16097,8284
18218,8284
18424,8284
19991,8284
23292,8284
23559,8284
3006,8285
7759,8285
16027,8285
17357,8285
19757,8285
22371,8285
3627,8298
194,8307
1620,8307
4509,8307
4960,8307
5742,8307
5934,8307
6434,8307
8231,8307
10156,8307
13194,8307
13822,8307
15477,8307
16059,8307
16382,8307
16588,8307
16629,8307
17247,8307
17416,8307
19078,8307
19174,8307
19577,8307
20753,8307
22135,8307
23769,8307
695,8310
942,8310
1664,8310
2280,8310
3712,8310
5828,8310
6818,8310
7556,8310
7693,8310
8132,8310
9748,8310
9887,8310
10715,8310
14506,8310
15704,8310
16550,8310
16979,8310
18330,8310
18571,8310
20468,8310
20865,8310
21298,8310
21952,8310
16027,8324
19991,8324
9522,8326
4509,8334
7759,8334
8893,8334
11222,8334
11450,8334
13098,8334
15477,8334
16027,8334
17247,8334
22730,8334
126,8339
148,8339
259,8339
459,8339
488,8339
720,8339
1377,8339
1658,8339
2335,8339
2490,8339
2514,8339
2685,8339
2735,8339
2856,8339
3534,8339
3680,8339
3810,8339
4397,8339
4424,8339
5572,8339
5613,8339
5828,8339
6069,8339
6163,8339
6533,8339
6610,8339
6838,8339
6943,8339
6976,8339
7182,8339
7402,8339
7933,8339
8263,8339
8290,8339
8332,8339
8568,8339
8574,8339
8585,8339
8646,8339
8860,8339
8870,8339
9079,8339
9115,8339
9159,8339
9247,8339
9305,8339
10117,8339
10625,8339
10887,8339
11145,8339
11210,8339
11332,8339
11656,8339
11866,8339
11932,8339
12154,8339
13040,8339
13246,8339
13637,8339
13649,8339
13874,8339
14085,8339
14547,8339
14548,8339
14754,8339
15024,8339
15268,8339
15314,8339
15453,8339
15604,8339
16529,8339
16928,8339
17057,8339
18108,8339
18126,8339
18164,8339
18203,8339
18475,8339
18570,8339
18571,8339
18700,8339
18706,8339
18778,8339
18794,8339
19052,8339
19297,8339
19444,8339
19900,8339
20253,8339
20468,8339
20498,8339
20623,8339
20784,8339
21910,8339
22364,8339
22435,8339
22921,8339
23331,8339
23345,8339
23507,8339
23830,8339
141,8346
808,8346
1382,8346
1557,8346
2795,8346
3006,8346
4203,8346
4246,8346
4509,8346
4611,8346
5734,8346
5934,8346
6409,8346
6996,8346
8299,8346
8406,8346
10156,8346
10974,8346
11450,8346
13156,8346
13194,8346
13685,8346
15442,8346
15477,8346
15918,8346
16451,8346
17247,8346
19174,8346
19711,8346
20332,8346
20494,8346
20963,8346
23716,8346
2770,8356
2912,8356
8114,8356
11148,8356
11222,8356
16027,8356
19991,8356
20332,8356
16027,8364
5219,8374
7556,8374
8114,8374
8299,8374
11222,8374
11725,8374
13176,8374
16629,8374
17247,8374
17548,8374
19991,8374
20004,8374
22135,8374
23769,8374
858,8388
1437,8388
1761,8388
2081,8388
2803,8388
4109,8388
7390,8388
8114,8388
8781,8388
12850,8388
13874,8388
15194,8388
17431,8388
18822,8388
18863,8388
20861,8388
23687,8388
12856,8394
2740,8395
10156,8395
11222,8395
13225,8395
16022,8395
16027,8395
16092,8395
19166,8395
19991,8395
1664,8396
16877,8396
19991,8396
20753,8396
55,8399
190,8399
248,8399
346,8399
1040,8399
1465,8399
1746,8399
1828,8399
2795,8399
2826,8399
3325,8399
3390,8399
3905,8399
4905,8399
4938,8399
5262,8399
5343,8399
5591,8399
6022,8399
6347,8399
6460,8399
6491,8399
6993,8399
6996,8399
7243,8399
7476,8399
7509,8399
7639,8399
7644,8399
8071,8399
8193,8399
8318,8399
8582,8399
8958,8399
9177,8399
10067,8399
10078,8399
10281,8399
10826,8399
11214,8399
11654,8399
11750,8399
12242,8399
12791,8399
12973,8399
13442,8399
13701,8399
